# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
35 699 698 {4.7642765862795198} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {1.3545121654055341} {jacobian_evaluation} 0
34 688 687 {0.16201682242449533} {jacobian_evaluation} 0
35 689 688 {4.7642765862795198} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.10223844316924681} {jacobian_evaluation} 0
33 693 692 {1.3513968738735262} {jacobian_evaluation} 0
34 694 693 {0.16201682242449533} {jacobian_evaluation} 0
35 695 694 {4.7642765862795198} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.094684655340735377} {jacobian_evaluation objective_evaluation stage_1} 0
33 706 705 {1.6415285400874395} {jacobian_evaluation objective_evaluation stage_1} 0
34 707 706 {0.14274800336338755} {jacobian_evaluation objective_evaluation stage_1} 0
35 708 707 {4.759411924562797} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.7604119245627974} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.14307707149628499} {jacobian_evaluation} 0
35 723 722 {4.759411924562797} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {1.6453126541840082} {jacobian_evaluation} 0
34 712 711 {0.14274800336338755} {jacobian_evaluation} 0
35 713 712 {4.759411924562797} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.094902926013619618} {jacobian_evaluation} 0
33 717 716 {1.6415285400874395} {jacobian_evaluation} 0
34 718 717 {0.14274800336338755} {jacobian_evaluation} 0
35 719 718 {4.759411924562797} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.096570673919792738} {jacobian_evaluation objective_evaluation stage_1} 0
33 730 729 {1.6891673368748183} {jacobian_evaluation objective_evaluation stage_1} 0
34 731 730 {0.14236718993481309} {jacobian_evaluation objective_evaluation stage_1} 0
35 732 731 {4.7590254090163002} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.7600254090163006} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.14269538020209441} {jacobian_evaluation} 0
35 747 746 {4.7590254090163002} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {1.6930612697397265} {jacobian_evaluation} 0
34 736 735 {0.14236718993481309} {jacobian_evaluation} 0
35 737 736 {4.7590254090163002} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.096793292314521051} {jacobian_evaluation} 0
33 741 740 {1.6891673368748183} {jacobian_evaluation} 0
34 742 741 {0.14236718993481309} {jacobian_evaluation} 0
35 743 742 {4.7590254090163002} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.097163143494452944} {jacobian_evaluation objective_evaluation stage_1} 0
33 754 753 {1.6325811972403361} {jacobian_evaluation objective_evaluation stage_1} 0
34 755 754 {0.14256469554916282} {jacobian_evaluation objective_evaluation stage_1} 0
35 756 755 {4.7585830864984606} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.759583086498461} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.14289334111390692} {jacobian_evaluation} 0
35 771 770 {4.7585830864984606} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {1.6363446855814776} {jacobian_evaluation} 0
34 760 759 {0.14256469554916282} {jacobian_evaluation} 0
35 761 760 {4.7585830864984606} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.097387127672604767} {jacobian_evaluation} 0
33 765 764 {1.6325811972403361} {jacobian_evaluation} 0
34 766 765 {0.14256469554916282} {jacobian_evaluation} 0
35 767 766 {4.7585830864984606} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.096674033090283717} {jacobian_evaluation objective_evaluation stage_1} 0
33 778 777 {1.6791310266358319} {jacobian_evaluation objective_evaluation stage_1} 0
34 779 778 {0.14240171309170632} {jacobian_evaluation objective_evaluation stage_1} 0
35 780 779 {4.758948048648163} {objective_evaluation stage_1} 0
36 781 780 {} {objective_evaluation stage_1} 0
37 782 781 {0.5} {objective_evaluation stage_1} 0
35 798 779 {4.7599480486481633} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.14272998294308348} {jacobian_evaluation} 0
35 795 794 {4.758948048648163} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {1.6830018234162154} {jacobian_evaluation} 0
34 784 783 {0.14240171309170632} {jacobian_evaluation} 0
35 785 784 {4.758948048648163} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.096896889752507542} {jacobian_evaluation} 0
33 789 788 {1.6791310266358319} {jacobian_evaluation} 0
34 790 789 {0.14240171309170632} {jacobian_evaluation} 0
35 791 790 {4.758948048648163} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.096590657944102112} {default jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
33 802 801 {1.6872213562669744} {default jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
34 803 802 {0.14237386705732821} {default jacobian_evaluation objective_evaluation optimal_1 stage_1 restart_1} 0
35 804 803 {4.7590104452871689} {default objective_evaluation optimal_1 stage_1 restart_1} 0
36 805 804 {} {default objective_evaluation optimal_1 stage_1 restart_1} 0
37 806 805 {0.5} {default objective_evaluation optimal_1 stage_1 restart_1} 0
35 822 803 {4.7600104452871692} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.14270207271696661} {jacobian_evaluation} 0
35 819 818 {4.7590104452871689} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {1.6911108031832867} {jacobian_evaluation} 0
34 808 807 {0.14237386705732821} {jacobian_evaluation} 0
35 809 808 {4.7590104452871689} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.096813322406764213} {jacobian_evaluation} 0
33 813 812 {1.6872213562669744} {jacobian_evaluation} 0
34 814 813 {0.14237386705732821} {jacobian_evaluation} 0
35 815 814 {4.7590104452871689} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.096645677468909008} {jacobian_evaluation objective_evaluation stage_1} 0
33 826 825 {1.6818773767169291} {jacobian_evaluation objective_evaluation stage_1} 0
34 827 826 {0.14239224482900351} {jacobian_evaluation objective_evaluation stage_1} 0
35 828 827 {4.758969263505425} {objective_evaluation stage_1} 0
36 829 828 {} {objective_evaluation stage_1} 0
37 830 829 {0.5} {objective_evaluation stage_1} 0
35 846 827 {4.7599692635054254} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.14272049285378094} {jacobian_evaluation} 0
35 843 842 {4.758969263505425} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {1.6857545044880951} {jacobian_evaluation} 0
34 832 831 {0.14239224482900351} {jacobian_evaluation} 0
35 833 832 {4.758969263505425} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.096868468764674726} {jacobian_evaluation} 0
33 837 836 {1.6818773767169291} {jacobian_evaluation} 0
34 838 837 {0.14239224482900351} {jacobian_evaluation} 0
35 839 838 {4.758969263505425} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.096600758693425895} {jacobian_evaluation objective_evaluation stage_1} 0
33 850 849 {1.6862387835602384} {jacobian_evaluation objective_evaluation stage_1} 0
34 851 850 {0.14237724154373063} {jacobian_evaluation objective_evaluation stage_1} 0
35 852 851 {4.7590028831797024} {objective_evaluation stage_1} 0
36 853 852 {} {objective_evaluation stage_1} 0
37 854 853 {0.5} {objective_evaluation stage_1} 0
35 870 851 {4.7600028831797028} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.14270545498236356} {jacobian_evaluation} 0
35 867 866 {4.7590028831797024} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {1.6901259654125325} {jacobian_evaluation} 0
34 856 855 {0.14237724154373063} {jacobian_evaluation} 0
35 857 856 {4.7590028831797024} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.096823446440719954} {jacobian_evaluation} 0
33 861 860 {1.6862387835602384} {jacobian_evaluation} 0
34 862 861 {0.14237724154373063} {jacobian_evaluation} 0
35 863 862 {4.7590028831797024} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
32 873 32 {0.096592514029485155} {jacobian_evaluation objective_evaluation stage_1} 0
33 874 873 {1.6870407508252443} {jacobian_evaluation objective_evaluation stage_1} 0
34 875 874 {0.14237448716395593} {jacobian_evaluation objective_evaluation stage_1} 0
35 876 875 {4.7590090556361933} {objective_evaluation stage_1} 0
36 877 876 {} {objective_evaluation stage_1} 0
37 878 877 {0.5} {objective_evaluation stage_1} 0
35 894 875 {4.7600090556361936} {jacobian_evaluation} 0
36 895 894 {} {jacobian_evaluation} 0
37 896 895 {0.5} {jacobian_evaluation} 0
34 890 874 {0.14270269425308771} {jacobian_evaluation} 0
35 891 890 {4.7590090556361933} {jacobian_evaluation} 0
36 892 891 {} {jacobian_evaluation} 0
37 893 892 {0.5} {jacobian_evaluation} 0
33 879 873 {1.6909297814030151} {jacobian_evaluation} 0
34 880 879 {0.14237448716395593} {jacobian_evaluation} 0
35 881 880 {4.7590090556361933} {jacobian_evaluation} 0
36 882 881 {} {jacobian_evaluation} 0
37 883 882 {0.5} {jacobian_evaluation} 0
32 884 32 {0.096815182770865954} {jacobian_evaluation} 0
33 885 884 {1.6870407508252443} {jacobian_evaluation} 0
34 886 885 {0.14237448716395593} {jacobian_evaluation} 0
35 887 886 {4.7590090556361933} {jacobian_evaluation} 0
36 888 887 {} {jacobian_evaluation} 0
37 889 888 {0.5} {jacobian_evaluation} 0
