# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
33 687 681 {0.15867475848404511} {jacobian_evaluation} 0
34 688 687 {0.030888431568306392} {jacobian_evaluation} 0
35 689 688 {4.3404662615959557} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.15029088775128854} {jacobian_evaluation} 0
33 693 692 {0.15830981666656005} {jacobian_evaluation} 0
34 694 693 {0.030888431568306392} {jacobian_evaluation} 0
35 695 694 {4.3404662615959557} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.15023266682429298} {jacobian_evaluation objective_evaluation stage_1} 0
33 706 705 {0.15907794838576428} {jacobian_evaluation objective_evaluation stage_1} 0
34 707 706 {0.0304123869804017} {jacobian_evaluation objective_evaluation stage_1} 0
35 708 707 {4.3408034283801502} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.3418034283801505} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.030482494772908732} {jacobian_evaluation} 0
35 723 722 {4.3408034283801502} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {0.1594446609297373} {jacobian_evaluation} 0
34 712 711 {0.0304123869804017} {jacobian_evaluation} 0
35 713 712 {4.3408034283801502} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.15057898888840077} {jacobian_evaluation} 0
33 717 716 {0.15907794838576428} {jacobian_evaluation} 0
34 718 717 {0.0304123869804017} {jacobian_evaluation} 0
35 719 718 {4.3408034283801502} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.15027684960820425} {jacobian_evaluation objective_evaluation stage_1} 0
33 730 729 {0.15919621881951571} {jacobian_evaluation objective_evaluation stage_1} 0
34 731 730 {0.030339946503641448} {jacobian_evaluation objective_evaluation stage_1} 0
35 732 731 {4.3408551977927043} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.3418551977927047} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.030409887303603073} {jacobian_evaluation} 0
35 747 746 {4.3408551977927043} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {0.1595632040049961} {jacobian_evaluation} 0
34 736 735 {0.030339946503641448} {jacobian_evaluation} 0
35 737 736 {4.3408551977927043} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.15062327352414787} {jacobian_evaluation} 0
33 741 740 {0.15919621881951571} {jacobian_evaluation} 0
34 742 741 {0.030339946503641448} {jacobian_evaluation} 0
35 743 742 {4.3408551977927043} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.15028520768292977} {jacobian_evaluation objective_evaluation stage_1} 0
33 754 753 {0.15921859805941224} {jacobian_evaluation objective_evaluation stage_1} 0
34 755 754 {0.03032626472208403} {jacobian_evaluation objective_evaluation stage_1} 0
35 756 755 {4.3408649893209628} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.3418649893209631} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.030396173982281834} {jacobian_evaluation} 0
35 771 770 {4.3408649893209628} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {0.15958563483436861} {jacobian_evaluation} 0
34 760 759 {0.03032626472208403} {jacobian_evaluation} 0
35 761 760 {4.3408649893209628} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.15063165086622551} {jacobian_evaluation} 0
33 765 764 {0.15921859805941224} {jacobian_evaluation} 0
34 766 765 {0.03032626472208403} {jacobian_evaluation} 0
35 767 766 {4.3408649893209628} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.15028686043976586} {optimal_1 default jacobian_evaluation restart_1 objective_evaluation stage_1} 0
33 778 777 {0.15922302363882665} {optimal_1 default jacobian_evaluation restart_1 objective_evaluation stage_1} 0
34 779 778 {0.0303235600564397} {optimal_1 default jacobian_evaluation restart_1 objective_evaluation stage_1} 0
35 780 779 {4.3408669254697534} {optimal_1 default restart_1 objective_evaluation stage_1} 0
36 781 780 {} {optimal_1 default restart_1 objective_evaluation stage_1} 0
37 782 781 {0.5} {optimal_1 default restart_1 objective_evaluation stage_1} 0
35 798 779 {4.3418669254697537} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.030393463081739274} {jacobian_evaluation} 0
35 795 794 {4.3408669254697534} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {0.15959007061579719} {jacobian_evaluation} 0
34 784 783 {0.0303235600564397} {jacobian_evaluation} 0
35 785 784 {4.3408669254697534} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.15063330743305961} {jacobian_evaluation} 0
33 789 788 {0.15922302363882665} {jacobian_evaluation} 0
34 790 789 {0.0303235600564397} {jacobian_evaluation} 0
35 791 790 {4.3408669254697534} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.15028576961821466} {jacobian_evaluation objective_evaluation stage_1} 0
33 802 801 {0.15922010274261145} {jacobian_evaluation objective_evaluation stage_1} 0
34 803 802 {0.030325345108699046} {jacobian_evaluation objective_evaluation stage_1} 0
35 804 803 {4.340865647611551} {objective_evaluation stage_1} 0
36 805 804 {} {objective_evaluation stage_1} 0
37 806 805 {0.5} {objective_evaluation stage_1} 0
35 822 803 {4.3418656476115514} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.030395252248969062} {jacobian_evaluation} 0
35 819 818 {4.340865647611551} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {0.15958714298622081} {jacobian_evaluation} 0
34 808 807 {0.030325345108699046} {jacobian_evaluation} 0
35 809 808 {4.340865647611551} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.15063221409690503} {jacobian_evaluation} 0
33 813 812 {0.15922010274261145} {jacobian_evaluation} 0
34 814 813 {0.030325345108699046} {jacobian_evaluation} 0
35 815 814 {4.340865647611551} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.15028664406662678} {jacobian_evaluation objective_evaluation stage_1} 0
33 826 825 {0.15922244425323351} {jacobian_evaluation objective_evaluation stage_1} 0
34 827 826 {0.030323914126382433} {jacobian_evaluation objective_evaluation stage_1} 0
35 828 827 {4.3408666719971425} {objective_evaluation stage_1} 0
36 829 828 {} {objective_evaluation stage_1} 0
37 830 829 {0.5} {objective_evaluation stage_1} 0
35 846 827 {4.3418666719971428} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.030393817967897519} {jacobian_evaluation} 0
35 843 842 {4.3408666719971425} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {0.15958948989458233} {jacobian_evaluation} 0
34 832 831 {0.030323914126382433} {jacobian_evaluation} 0
35 833 832 {4.3408666719971425} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.15063309056112892} {jacobian_evaluation} 0
33 837 836 {0.15922244425323351} {jacobian_evaluation} 0
34 838 837 {0.030323914126382433} {jacobian_evaluation} 0
35 839 838 {4.3408666719971425} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.15028683033231788} {jacobian_evaluation objective_evaluation stage_1} 0
33 850 849 {0.15922294301958631} {jacobian_evaluation objective_evaluation stage_1} 0
34 851 850 {0.030323609323563323} {jacobian_evaluation objective_evaluation stage_1} 0
35 852 851 {4.3408668902000853} {objective_evaluation stage_1} 0
36 853 852 {} {objective_evaluation stage_1} 0
37 854 853 {0.5} {objective_evaluation stage_1} 0
35 870 851 {4.3418668902000856} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.030393512462435344} {jacobian_evaluation} 0
35 867 866 {4.3408668902000853} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {0.15958998981071032} {jacobian_evaluation} 0
34 856 855 {0.030323609323563323} {jacobian_evaluation} 0
35 857 856 {4.3408668902000853} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.15063327725620679} {jacobian_evaluation} 0
33 861 860 {0.15922294301958631} {jacobian_evaluation} 0
34 862 861 {0.030323609323563323} {jacobian_evaluation} 0
35 863 862 {4.3408668902000853} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
