# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.077351975443842882} {jacobian_evaluation} 0
35 699 698 {4.3316688563766208} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {0.085228758033196114} {jacobian_evaluation} 0
34 688 687 {0.077174070837122646} {jacobian_evaluation} 0
35 689 688 {4.3316688563766208} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.25190168476487051} {jacobian_evaluation} 0
33 693 692 {0.085032737329236746} {jacobian_evaluation} 0
34 694 693 {0.077174070837122646} {jacobian_evaluation} 0
35 695 694 {4.3316688563766208} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.25132225975176981} {jacobian_evaluation objective_evaluation stage_1} 0
33 706 705 {0.085032777390265296} {jacobian_evaluation objective_evaluation stage_1} 0
34 707 706 {0.077174054286050842} {jacobian_evaluation objective_evaluation stage_1} 0
35 708 707 {4.3316688700325221} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.3326688700325224} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.077351958854616931} {jacobian_evaluation} 0
35 723 722 {4.3316688700325221} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {0.085228798186574889} {jacobian_evaluation} 0
34 712 711 {0.077174054286050842} {jacobian_evaluation} 0
35 713 712 {4.3316688700325221} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.25190161739477335} {jacobian_evaluation} 0
33 717 716 {0.085032777390265296} {jacobian_evaluation} 0
34 718 717 {0.077174054286050842} {jacobian_evaluation} 0
35 719 718 {4.3316688700325221} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.25132230411376694} {jacobian_evaluation objective_evaluation stage_1} 0
33 730 729 {0.085032750949984318} {jacobian_evaluation objective_evaluation stage_1} 0
34 731 730 {0.07717406520975785} {jacobian_evaluation objective_evaluation stage_1} 0
35 732 731 {4.3316688610196268} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.3326688610196271} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.077351969803505671} {jacobian_evaluation} 0
35 747 746 {4.3316688610196268} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {0.08522877168534275} {jacobian_evaluation} 0
34 736 735 {0.07717406520975785} {jacobian_evaluation} 0
35 737 736 {4.3316688610196268} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.25190166185903551} {jacobian_evaluation} 0
33 741 740 {0.085032750949984318} {jacobian_evaluation} 0
34 742 741 {0.07717406520975785} {jacobian_evaluation} 0
35 743 742 {4.3316688610196268} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.25132226561245652} {jacobian_evaluation objective_evaluation stage_1} 0
33 754 753 {0.085032773897225133} {jacobian_evaluation objective_evaluation stage_1} 0
34 755 754 {0.077174055729187549} {jacobian_evaluation objective_evaluation stage_1} 0
35 756 755 {4.3316688688418239} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.3326688688418242} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.077351960301080408} {jacobian_evaluation} 0
35 771 770 {4.3316688688418239} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {0.085228794685482431} {jacobian_evaluation} 0
34 760 759 {0.077174055729187549} {jacobian_evaluation} 0
35 761 760 {4.3316688688418239} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.25190162326897042} {jacobian_evaluation} 0
33 765 764 {0.085032773897225133} {jacobian_evaluation} 0
34 766 765 {0.077174055729187549} {jacobian_evaluation} 0
35 767 766 {4.3316688688418239} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.25132225992308188} {jacobian_evaluation objective_evaluation stage_1} 0
33 778 777 {0.085032777288161235} {jacobian_evaluation objective_evaluation stage_1} 0
34 779 778 {0.077174054328234792} {jacobian_evaluation objective_evaluation stage_1} 0
35 780 779 {4.3316688699977171} {objective_evaluation stage_1} 0
36 781 780 {} {objective_evaluation stage_1} 0
37 782 781 {0.5} {objective_evaluation stage_1} 0
35 798 779 {4.3326688699977174} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.07735195889689811} {jacobian_evaluation} 0
35 795 794 {4.3316688699977171} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {0.085228798084235446} {jacobian_evaluation} 0
34 784 783 {0.077174054328234792} {jacobian_evaluation} 0
35 785 784 {4.3316688699977171} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.25190161756648038} {jacobian_evaluation} 0
33 789 788 {0.085032777288161235} {jacobian_evaluation} 0
34 790 789 {0.077174054328234792} {jacobian_evaluation} 0
35 791 790 {4.3316688699977171} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.25132226008521008} {jacobian_evaluation objective_evaluation stage_1} 0
33 802 801 {0.085032777191530851} {jacobian_evaluation objective_evaluation stage_1} 0
34 803 802 {0.077174054368157274} {jacobian_evaluation objective_evaluation stage_1} 0
35 804 803 {4.3316688699647781} {objective_evaluation stage_1} 0
36 805 804 {} {objective_evaluation stage_1} 0
37 806 805 {0.5} {objective_evaluation stage_1} 0
35 822 803 {4.3326688699647784} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.077351958936912629} {jacobian_evaluation} 0
35 819 818 {4.3316688699647781} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {0.085228797987382296} {jacobian_evaluation} 0
34 808 807 {0.077174054368157274} {jacobian_evaluation} 0
35 809 808 {4.3316688699647781} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.25190161772898229} {jacobian_evaluation} 0
33 813 812 {0.085032777191530851} {jacobian_evaluation} 0
34 814 813 {0.077174054368157274} {jacobian_evaluation} 0
35 815 814 {4.3316688699647781} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.25132226284883336} {jacobian_evaluation objective_evaluation stage_1} 0
33 826 825 {0.085032775544377992} {jacobian_evaluation objective_evaluation stage_1} 0
34 827 826 {0.077174055048672432} {jacobian_evaluation objective_evaluation stage_1} 0
35 828 827 {4.331668869403301} {objective_evaluation stage_1} 0
36 829 828 {} {objective_evaluation stage_1} 0
37 830 829 {0.5} {objective_evaluation stage_1} 0
35 846 827 {4.3326688694033013} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.077351959618996532} {jacobian_evaluation} 0
35 843 842 {4.331668869403301} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {0.085228796336432378} {jacobian_evaluation} 0
34 832 831 {0.077174055048672432} {jacobian_evaluation} 0
35 833 832 {4.331668869403301} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.25190162049897641} {jacobian_evaluation} 0
33 837 836 {0.085032775544377992} {jacobian_evaluation} 0
34 838 837 {0.077174055048672432} {jacobian_evaluation} 0
35 839 838 {4.331668869403301} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.25132226288956389} {jacobian_evaluation objective_evaluation stage_1} 0
33 850 849 {0.085032775520102064} {jacobian_evaluation objective_evaluation stage_1} 0
34 851 850 {0.077174055058701924} {jacobian_evaluation objective_evaluation stage_1} 0
35 852 851 {4.3316688693950258} {objective_evaluation stage_1} 0
36 853 852 {} {objective_evaluation stage_1} 0
37 854 853 {0.5} {objective_evaluation stage_1} 0
35 870 851 {4.3326688693950262} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.077351959629049144} {jacobian_evaluation} 0
35 867 866 {4.3316688693950258} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {0.085228796312100466} {jacobian_evaluation} 0
34 856 855 {0.077174055058701924} {jacobian_evaluation} 0
35 857 856 {4.3316688693950258} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.25190162053980081} {jacobian_evaluation} 0
33 861 860 {0.085032775520102064} {jacobian_evaluation} 0
34 862 861 {0.077174055058701924} {jacobian_evaluation} 0
35 863 862 {4.3316688693950258} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
32 873 32 {0.25132226292914556} {jacobian_evaluation objective_evaluation stage_1} 0
33 874 873 {0.085032775496510948} {jacobian_evaluation objective_evaluation stage_1} 0
34 875 874 {0.077174055068448502} {jacobian_evaluation objective_evaluation stage_1} 0
35 876 875 {4.3316688693869843} {objective_evaluation stage_1} 0
36 877 876 {} {objective_evaluation stage_1} 0
37 878 877 {0.5} {objective_evaluation stage_1} 0
35 894 875 {4.3326688693869846} {jacobian_evaluation} 0
36 895 894 {} {jacobian_evaluation} 0
37 896 895 {0.5} {jacobian_evaluation} 0
34 890 874 {0.077351959638818191} {jacobian_evaluation} 0
35 891 890 {4.3316688693869843} {jacobian_evaluation} 0
36 892 891 {} {jacobian_evaluation} 0
37 893 892 {0.5} {jacobian_evaluation} 0
33 879 873 {0.085228796288454978} {jacobian_evaluation} 0
34 880 879 {0.077174055068448502} {jacobian_evaluation} 0
35 881 880 {4.3316688693869843} {jacobian_evaluation} 0
36 882 881 {} {jacobian_evaluation} 0
37 883 882 {0.5} {jacobian_evaluation} 0
32 884 32 {0.25190162057947374} {jacobian_evaluation} 0
33 885 884 {0.085032775496510948} {jacobian_evaluation} 0
34 886 885 {0.077174055068448502} {jacobian_evaluation} 0
35 887 886 {4.3316688693869843} {jacobian_evaluation} 0
36 888 887 {} {jacobian_evaluation} 0
37 889 888 {0.5} {jacobian_evaluation} 0
32 897 32 {0.25132226427080107} {default optimal_1 restart_1 jacobian_evaluation objective_evaluation stage_1} 0
33 898 897 {0.085032774696868041} {default optimal_1 restart_1 jacobian_evaluation objective_evaluation stage_1} 0
34 899 898 {0.077174055398818026} {default optimal_1 restart_1 jacobian_evaluation objective_evaluation stage_1} 0
35 900 899 {4.3316688691144041} {default optimal_1 restart_1 objective_evaluation stage_1} 0
36 901 900 {} {default optimal_1 restart_1 objective_evaluation stage_1} 0
37 902 901 {0.5} {default optimal_1 restart_1 objective_evaluation stage_1} 0
35 918 899 {4.3326688691144044} {jacobian_evaluation} 0
36 919 918 {} {jacobian_evaluation} 0
37 920 919 {0.5} {jacobian_evaluation} 0
34 914 898 {0.077351959969949299} {jacobian_evaluation} 0
35 915 914 {4.3316688691144041} {jacobian_evaluation} 0
36 916 915 {} {jacobian_evaluation} 0
37 917 916 {0.5} {jacobian_evaluation} 0
33 903 897 {0.085228795486968698} {jacobian_evaluation} 0
34 904 903 {0.077174055398818026} {jacobian_evaluation} 0
35 905 904 {4.3316688691144041} {jacobian_evaluation} 0
36 906 905 {} {jacobian_evaluation} 0
37 907 906 {0.5} {jacobian_evaluation} 0
32 908 32 {0.25190162192422205} {jacobian_evaluation} 0
33 909 908 {0.085032774696868041} {jacobian_evaluation} 0
34 910 909 {0.077174055398818026} {jacobian_evaluation} 0
35 911 910 {4.3316688691144041} {jacobian_evaluation} 0
36 912 911 {} {jacobian_evaluation} 0
37 913 912 {0.5} {jacobian_evaluation} 0
