# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.22319775755444318} {jacobian_evaluation} 0
33 669 668 {0.093742503787877407} {jacobian_evaluation} 0
34 670 669 {0.032592835049935369} {jacobian_evaluation} 0
35 671 670 {4.38829599800148} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.22443508274186005} {stage_1 objective_evaluation jacobian_evaluation} 0
33 682 681 {0.090382634892727715} {stage_1 objective_evaluation jacobian_evaluation} 0
34 683 682 {0.032415862745780011} {stage_1 objective_evaluation jacobian_evaluation} 0
35 684 683 {4.3880084782892244} {stage_1 objective_evaluation} 0
36 685 684 {} {stage_1 objective_evaluation} 0
37 686 685 {0.5} {stage_1 objective_evaluation} 0
35 702 683 {4.3890084782892247} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.032490589026909537} {jacobian_evaluation} 0
35 699 698 {4.3880084782892244} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {0.090590988384263313} {jacobian_evaluation} 0
34 688 687 {0.032415862745780011} {jacobian_evaluation} 0
35 689 688 {4.3880084782892244} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.22495245904061315} {jacobian_evaluation} 0
33 693 692 {0.090382634892727715} {jacobian_evaluation} 0
34 694 693 {0.032415862745780011} {jacobian_evaluation} 0
35 695 694 {4.3880084782892244} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.22198327946951743} {stage_1 objective_evaluation jacobian_evaluation} 0
33 706 705 {0.089058636350438508} {stage_1 objective_evaluation jacobian_evaluation} 0
34 707 706 {0.031786865061853922} {stage_1 objective_evaluation jacobian_evaluation} 0
35 708 707 {4.3868582380514507} {stage_1 objective_evaluation} 0
36 709 708 {} {stage_1 objective_evaluation} 0
37 710 709 {0.5} {stage_1 objective_evaluation} 0
35 726 707 {4.387858238051451} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.031860141353571562} {jacobian_evaluation} 0
35 723 722 {4.3868582380514507} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {0.08926393771011934} {jacobian_evaluation} 0
34 712 711 {0.031786865061853922} {jacobian_evaluation} 0
35 713 712 {4.3868582380514507} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.2224950037780076} {jacobian_evaluation} 0
33 717 716 {0.089058636350438508} {jacobian_evaluation} 0
34 718 717 {0.031786865061853922} {jacobian_evaluation} 0
35 719 718 {4.3868582380514507} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.22423276231852921} {stage_1 objective_evaluation jacobian_evaluation} 0
33 730 729 {0.090273190922156743} {stage_1 objective_evaluation jacobian_evaluation} 0
34 731 730 {0.032363753521269065} {stage_1 objective_evaluation jacobian_evaluation} 0
35 732 731 {4.38791403840903} {stage_1 objective_evaluation} 0
36 733 732 {} {stage_1 objective_evaluation} 0
37 734 733 {0.5} {stage_1 objective_evaluation} 0
35 750 731 {4.3889140384090304} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.032438359678230048} {jacobian_evaluation} 0
35 747 746 {4.38791403840903} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {0.090481292119283976} {jacobian_evaluation} 0
34 736 735 {0.032363753521269065} {jacobian_evaluation} 0
35 737 736 {4.38791403840903} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.22474967222053852} {jacobian_evaluation} 0
33 741 740 {0.090273190922156743} {jacobian_evaluation} 0
34 742 741 {0.032363753521269065} {jacobian_evaluation} 0
35 743 742 {4.38791403840903} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.22440597348372432} {stage_1 objective_evaluation jacobian_evaluation} 0
33 754 753 {0.090366886333410307} {stage_1 objective_evaluation jacobian_evaluation} 0
34 755 754 {0.032408363157465848} {stage_1 objective_evaluation jacobian_evaluation} 0
35 756 755 {4.3879948958058819} {stage_1 objective_evaluation} 0
36 757 756 {} {stage_1 objective_evaluation} 0
37 758 757 {0.5} {stage_1 objective_evaluation} 0
35 774 755 {4.3889948958058822} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.032483072150258835} {jacobian_evaluation} 0
35 771 770 {4.3879948958058819} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {0.090575203520767297} {jacobian_evaluation} 0
34 760 759 {0.032408363157465848} {jacobian_evaluation} 0
35 761 760 {4.3879948958058819} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.22492328267870715} {jacobian_evaluation} 0
33 765 764 {0.090366886333410307} {jacobian_evaluation} 0
34 766 765 {0.032408363157465848} {jacobian_evaluation} 0
35 767 766 {4.3879948958058819} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.22443036926844523} {stage_1 objective_evaluation jacobian_evaluation} 0
33 778 777 {0.090380084783032541} {stage_1 objective_evaluation jacobian_evaluation} 0
34 779 778 {0.032414648334336514} {stage_1 objective_evaluation jacobian_evaluation} 0
35 780 779 {4.3880062790853067} {stage_1 objective_evaluation} 0
36 781 780 {} {stage_1 objective_evaluation} 0
37 782 781 {0.5} {stage_1 objective_evaluation} 0
35 798 779 {4.389006279085307} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.03248937181595854} {jacobian_evaluation} 0
35 795 794 {4.3880062790853067} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {0.090588432395958166} {jacobian_evaluation} 0
34 784 783 {0.032414648334336514} {jacobian_evaluation} 0
35 785 784 {4.3880062790853067} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.22494773470151994} {jacobian_evaluation} 0
33 789 788 {0.090380084783032541} {jacobian_evaluation} 0
34 790 789 {0.032414648334336514} {jacobian_evaluation} 0
35 791 790 {4.3880062790853067} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.22443427303308788} {stage_1 objective_evaluation jacobian_evaluation} 0
33 802 801 {0.090382196818259847} {stage_1 objective_evaluation jacobian_evaluation} 0
34 803 802 {0.03241565412546632} {stage_1 objective_evaluation jacobian_evaluation} 0
35 804 803 {4.3880081005000529} {stage_1 objective_evaluation} 0
36 805 804 {} {stage_1 objective_evaluation} 0
37 806 805 {0.5} {stage_1 objective_evaluation} 0
35 822 803 {4.3890081005000532} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.032490379925676362} {jacobian_evaluation} 0
35 819 818 {4.3880081005000529} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {0.090590549299929504} {jacobian_evaluation} 0
34 808 807 {0.03241565412546632} {jacobian_evaluation} 0
35 809 808 {4.3880081005000529} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.22495164746526947} {jacobian_evaluation} 0
33 813 812 {0.090382196818259847} {jacobian_evaluation} 0
34 814 813 {0.03241565412546632} {jacobian_evaluation} 0
35 815 814 {4.3880081005000529} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.22443492794533706} {stage_1 objective_evaluation jacobian_evaluation} 0
33 826 825 {0.090382551143556741} {stage_1 objective_evaluation jacobian_evaluation} 0
34 827 826 {0.032415822862630388} {stage_1 objective_evaluation jacobian_evaluation} 0
35 828 827 {4.3880084060652758} {stage_1 objective_evaluation} 0
36 829 828 {} {stage_1 objective_evaluation} 0
37 830 829 {0.5} {stage_1 objective_evaluation} 0
35 846 827 {4.3890084060652761} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.032490549051819764} {jacobian_evaluation} 0
35 843 842 {4.3880084060652758} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {0.090590904442030565} {jacobian_evaluation} 0
34 832 831 {0.032415822862630388} {jacobian_evaluation} 0
35 833 832 {4.3880084060652758} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.22495230388724732} {jacobian_evaluation} 0
33 837 836 {0.090382551143556741} {jacobian_evaluation} 0
34 838 837 {0.032415822862630388} {jacobian_evaluation} 0
35 839 838 {4.3880084060652758} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.22443505541923212} {stage_1 objective_evaluation jacobian_evaluation} 0
33 850 849 {0.090382620110434048} {stage_1 objective_evaluation jacobian_evaluation} 0
34 851 850 {0.032415855706134152} {stage_1 objective_evaluation jacobian_evaluation} 0
35 852 851 {4.3880084655412146} {stage_1 objective_evaluation} 0
36 853 852 {} {stage_1 objective_evaluation} 0
37 854 853 {0.5} {stage_1 objective_evaluation} 0
35 870 851 {4.3890084655412149} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.032490581971035624} {jacobian_evaluation} 0
35 867 866 {4.3880084655412146} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {0.090590973567892946} {jacobian_evaluation} 0
34 856 855 {0.032415855706134152} {jacobian_evaluation} 0
35 857 856 {4.3880084655412146} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.22495243165500003} {jacobian_evaluation} 0
33 861 860 {0.090382620110434048} {jacobian_evaluation} 0
34 862 861 {0.032415855706134152} {jacobian_evaluation} 0
35 863 862 {4.3880084655412146} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
32 873 32 {0.2244350783159568} {stage_1 objective_evaluation jacobian_evaluation} 0
33 874 873 {0.090382632498192186} {stage_1 objective_evaluation jacobian_evaluation} 0
34 875 874 {0.032415861605450721} {stage_1 objective_evaluation jacobian_evaluation} 0
35 876 875 {4.3880084762242157} {stage_1 objective_evaluation} 0
36 877 876 {} {stage_1 objective_evaluation} 0
37 878 877 {0.5} {stage_1 objective_evaluation} 0
35 894 875 {4.3890084762242161} {jacobian_evaluation} 0
36 895 894 {} {jacobian_evaluation} 0
37 896 895 {0.5} {jacobian_evaluation} 0
34 890 874 {0.032490587883951524} {jacobian_evaluation} 0
35 891 890 {4.3880084762242157} {jacobian_evaluation} 0
36 892 891 {} {jacobian_evaluation} 0
37 893 892 {0.5} {jacobian_evaluation} 0
33 879 873 {0.090590985984207811} {jacobian_evaluation} 0
34 880 879 {0.032415861605450721} {jacobian_evaluation} 0
35 881 880 {4.3880084762242157} {jacobian_evaluation} 0
36 882 881 {} {jacobian_evaluation} 0
37 883 882 {0.5} {jacobian_evaluation} 0
32 884 32 {0.22495245460450713} {jacobian_evaluation} 0
33 885 884 {0.090382632498192186} {jacobian_evaluation} 0
34 886 885 {0.032415861605450721} {jacobian_evaluation} 0
35 887 886 {4.3880084762242157} {jacobian_evaluation} 0
36 888 887 {} {jacobian_evaluation} 0
37 889 888 {0.5} {jacobian_evaluation} 0
32 897 32 {0.2244350756631214} {stage_1 objective_evaluation jacobian_evaluation} 0
33 898 897 {0.090382631062935218} {stage_1 objective_evaluation jacobian_evaluation} 0
34 899 898 {0.032415860921950493} {stage_1 objective_evaluation jacobian_evaluation} 0
35 900 899 {4.3880084749864743} {stage_1 objective_evaluation} 0
36 901 900 {} {stage_1 objective_evaluation} 0
37 902 901 {0.5} {stage_1 objective_evaluation} 0
35 918 899 {4.3890084749864746} {jacobian_evaluation} 0
36 919 918 {} {jacobian_evaluation} 0
37 920 919 {0.5} {jacobian_evaluation} 0
34 914 898 {0.032490587198875667} {jacobian_evaluation} 0
35 915 914 {4.3880084749864743} {jacobian_evaluation} 0
36 916 915 {} {jacobian_evaluation} 0
37 917 916 {0.5} {jacobian_evaluation} 0
33 903 897 {0.090590984545642225} {jacobian_evaluation} 0
34 904 903 {0.032415860921950493} {jacobian_evaluation} 0
35 905 904 {4.3880084749864743} {jacobian_evaluation} 0
36 906 905 {} {jacobian_evaluation} 0
37 907 906 {0.5} {jacobian_evaluation} 0
32 908 32 {0.22495245194555633} {jacobian_evaluation} 0
33 909 908 {0.090382631062935218} {jacobian_evaluation} 0
34 910 909 {0.032415860921950493} {jacobian_evaluation} 0
35 911 910 {4.3880084749864743} {jacobian_evaluation} 0
36 912 911 {} {jacobian_evaluation} 0
37 913 912 {0.5} {jacobian_evaluation} 0
32 921 32 {0.22443506554117654} {stage_1 objective_evaluation jacobian_evaluation} 0
33 922 921 {0.090382625586684445} {stage_1 objective_evaluation jacobian_evaluation} 0
34 923 922 {0.032415858314042215} {stage_1 objective_evaluation jacobian_evaluation} 0
35 924 923 {4.3880084702638449} {stage_1 objective_evaluation} 0
36 925 924 {} {stage_1 objective_evaluation} 0
37 926 925 {0.5} {stage_1 objective_evaluation} 0
35 942 923 {4.3890084702638452} {jacobian_evaluation} 0
36 943 942 {} {jacobian_evaluation} 0
37 944 943 {0.5} {jacobian_evaluation} 0
34 938 922 {0.032490584584955538} {jacobian_evaluation} 0
35 939 938 {4.3880084702638449} {jacobian_evaluation} 0
36 940 939 {} {jacobian_evaluation} 0
37 941 940 {0.5} {jacobian_evaluation} 0
33 927 921 {0.090590979056767398} {jacobian_evaluation} 0
34 928 927 {0.032415858314042215} {jacobian_evaluation} 0
35 929 928 {4.3880084702638449} {jacobian_evaluation} 0
36 930 929 {} {jacobian_evaluation} 0
37 931 930 {0.5} {jacobian_evaluation} 0
32 932 32 {0.22495244180027796} {jacobian_evaluation} 0
33 933 932 {0.090382625586684445} {jacobian_evaluation} 0
34 934 933 {0.032415858314042215} {jacobian_evaluation} 0
35 935 934 {4.3880084702638449} {jacobian_evaluation} 0
36 936 935 {} {jacobian_evaluation} 0
37 937 936 {0.5} {jacobian_evaluation} 0
32 945 32 {0.22443507494694456} {stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
33 946 945 {0.090382630675463857} {stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
34 947 946 {0.032415860737428297} {stage_1 default optimal_1 restart_1 objective_evaluation jacobian_evaluation} 0
35 948 947 {4.3880084746523247} {stage_1 default optimal_1 restart_1 objective_evaluation} 0
36 949 948 {} {stage_1 default optimal_1 restart_1 objective_evaluation} 0
37 950 949 {0.5} {stage_1 default optimal_1 restart_1 objective_evaluation} 0
35 966 947 {4.389008474652325} {jacobian_evaluation} 0
36 967 966 {} {jacobian_evaluation} 0
37 968 967 {0.5} {jacobian_evaluation} 0
34 962 946 {0.032490587013928096} {jacobian_evaluation} 0
35 963 962 {4.3880084746523247} {jacobian_evaluation} 0
36 964 963 {} {jacobian_evaluation} 0
37 965 964 {0.5} {jacobian_evaluation} 0
33 951 945 {0.090590984157277649} {jacobian_evaluation} 0
34 952 951 {0.032415860737428297} {jacobian_evaluation} 0
35 953 952 {4.3880084746523247} {jacobian_evaluation} 0
36 954 953 {} {jacobian_evaluation} 0
37 955 954 {0.5} {jacobian_evaluation} 0
32 956 32 {0.22495245122772853} {jacobian_evaluation} 0
33 957 956 {0.090382630675463857} {jacobian_evaluation} 0
34 958 957 {0.032415860737428297} {jacobian_evaluation} 0
35 959 958 {4.3880084746523247} {jacobian_evaluation} 0
36 960 959 {} {jacobian_evaluation} 0
37 961 960 {0.5} {jacobian_evaluation} 0
32 969 32 {0.22443507432154694} {stage_1 objective_evaluation jacobian_evaluation} 0
33 970 969 {0.090382630337106515} {stage_1 objective_evaluation jacobian_evaluation} 0
34 971 970 {0.032415860576295273} {stage_1 objective_evaluation jacobian_evaluation} 0
35 972 971 {4.3880084743605314} {stage_1 objective_evaluation} 0
36 973 972 {} {stage_1 objective_evaluation} 0
37 974 973 {0.5} {stage_1 objective_evaluation} 0
35 990 971 {4.3890084743605318} {jacobian_evaluation} 0
36 991 990 {} {jacobian_evaluation} 0
37 992 991 {0.5} {jacobian_evaluation} 0
34 986 970 {0.032490586852423634} {jacobian_evaluation} 0
35 987 986 {4.3880084743605314} {jacobian_evaluation} 0
36 988 987 {} {jacobian_evaluation} 0
37 989 988 {0.5} {jacobian_evaluation} 0
33 975 969 {0.090590983818140319} {jacobian_evaluation} 0
34 976 975 {0.032415860576295273} {jacobian_evaluation} 0
35 977 976 {4.3880084743605314} {jacobian_evaluation} 0
36 978 977 {} {jacobian_evaluation} 0
37 979 978 {0.5} {jacobian_evaluation} 0
32 980 32 {0.22495245060088923} {jacobian_evaluation} 0
33 981 980 {0.090382630337106515} {jacobian_evaluation} 0
34 982 981 {0.032415860576295273} {jacobian_evaluation} 0
35 983 982 {4.3880084743605314} {jacobian_evaluation} 0
36 984 983 {} {jacobian_evaluation} 0
37 985 984 {0.5} {jacobian_evaluation} 0
