# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.10397071963743716} {objective_evaluation jacobian_evaluation stage_1} 0
33 706 705 {1.5277707813838595} {objective_evaluation jacobian_evaluation stage_1} 0
34 707 706 {0.18006603300644036} {objective_evaluation jacobian_evaluation stage_1} 0
35 708 707 {4.7450059710449946} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.7460059710449949} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.18048112808226313} {jacobian_evaluation} 0
35 723 722 {4.7450059710449946} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {1.531292656763408} {jacobian_evaluation} 0
34 712 711 {0.18006603300644036} {jacobian_evaluation} 0
35 713 712 {4.7450059710449946} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.10421039689933202} {jacobian_evaluation} 0
33 717 716 {1.5277707813838595} {jacobian_evaluation} 0
34 718 717 {0.18006603300644036} {jacobian_evaluation} 0
35 719 718 {4.7450059710449946} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.10397071188407991} {objective_evaluation jacobian_evaluation stage_1} 0
33 730 729 {1.5277690544175886} {objective_evaluation jacobian_evaluation stage_1} 0
34 731 730 {0.18006601592709384} {objective_evaluation jacobian_evaluation stage_1} 0
35 732 731 {4.7450060217537535} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.7460060217537539} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.18048111096354466} {jacobian_evaluation} 0
35 747 746 {4.7450060217537535} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {1.5312909258160687} {jacobian_evaluation} 0
34 736 735 {0.18006601592709384} {jacobian_evaluation} 0
35 737 736 {4.7450060217537535} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.10421038912810143} {jacobian_evaluation} 0
33 741 740 {1.5277690544175886} {jacobian_evaluation} 0
34 742 741 {0.18006601592709384} {jacobian_evaluation} 0
35 743 742 {4.7450060217537535} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.10397071179552812} {default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
33 754 753 {1.5277690346937611} {default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
34 755 754 {0.1800660157320291} {default objective_evaluation optimal_1 restart_1 jacobian_evaluation stage_1} 0
35 756 755 {4.7450060223329027} {default objective_evaluation optimal_1 restart_1 stage_1} 0
36 757 756 {} {default objective_evaluation optimal_1 restart_1 stage_1} 0
37 758 757 {0.5} {default objective_evaluation optimal_1 restart_1 stage_1} 0
35 774 755 {4.746006022332903} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.18048111076803025} {jacobian_evaluation} 0
35 771 770 {4.7450060223329027} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {1.5312909060467732} {jacobian_evaluation} 0
34 760 759 {0.1800660157320291} {jacobian_evaluation} 0
35 761 760 {4.7450060223329027} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.1042103890393455} {jacobian_evaluation} 0
33 765 764 {1.5277690346937611} {jacobian_evaluation} 0
34 766 765 {0.1800660157320291} {jacobian_evaluation} 0
35 767 766 {4.7450060223329027} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
