# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
36 661 660 {} {stage_1 objective_evaluation} 0
37 662 661 {0.5} {stage_1 objective_evaluation} 0
35 678 659 {4.3191278821730599} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.068104532235585019} {jacobian_evaluation} 0
35 675 674 {4.3181278821730595} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.10054122250257666} {jacobian_evaluation} 0
34 664 663 {0.067947896158048332} {jacobian_evaluation} 0
35 665 664 {4.3181278821730595} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.20277929017707144} {jacobian_evaluation} 0
33 669 668 {0.10030998410761828} {jacobian_evaluation} 0
34 670 669 {0.067947896158048332} {jacobian_evaluation} 0
35 671 670 {4.3181278821730595} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.20282059441844888} {jacobian_evaluation stage_1 objective_evaluation} 0
33 682 681 {0.10306833082404591} {jacobian_evaluation stage_1 objective_evaluation} 0
34 683 682 {0.067383362689160134} {jacobian_evaluation stage_1 objective_evaluation} 0
35 684 683 {4.3190942878731029} {stage_1 objective_evaluation} 0
36 685 684 {} {stage_1 objective_evaluation} 0
37 686 685 {0.5} {stage_1 objective_evaluation} 0
35 702 683 {4.3200942878731032} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.067538697382648089} {jacobian_evaluation} 0
35 699 698 {4.3190942878731029} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {0.10330592786488706} {jacobian_evaluation} 0
34 688 687 {0.067383362689160134} {jacobian_evaluation} 0
35 689 688 {4.3190942878731029} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.20328814417568453} {jacobian_evaluation} 0
33 693 692 {0.10306833082404591} {jacobian_evaluation} 0
34 694 693 {0.067383362689160134} {jacobian_evaluation} 0
35 695 694 {4.3190942878731029} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.20248538045583353} {jacobian_evaluation stage_1 objective_evaluation} 0
33 706 705 {0.1012394388303894} {jacobian_evaluation stage_1 objective_evaluation} 0
34 707 706 {0.067755426090842688} {jacobian_evaluation stage_1 objective_evaluation} 0
35 708 707 {4.318456460111074} {stage_1 objective_evaluation} 0
36 709 708 {} {stage_1 objective_evaluation} 0
37 710 709 {0.5} {stage_1 objective_evaluation} 0
35 726 707 {4.3194564601110743} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.067911618479051597} {jacobian_evaluation} 0
35 723 722 {4.318456460111074} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {0.1014728198397664} {jacobian_evaluation} 0
34 712 711 {0.067755426090842688} {jacobian_evaluation} 0
35 713 712 {4.318456460111074} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.20295215746507833} {jacobian_evaluation} 0
33 717 716 {0.1012394388303894} {jacobian_evaluation} 0
34 718 717 {0.067755426090842688} {jacobian_evaluation} 0
35 719 718 {4.318456460111074} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.20275417076531363} {jacobian_evaluation stage_1 objective_evaluation} 0
33 730 729 {0.10270356593748903} {jacobian_evaluation stage_1 objective_evaluation} 0
34 731 730 {0.067456876704064236} {jacobian_evaluation stage_1 objective_evaluation} 0
35 732 731 {4.3189679841766644} {stage_1 objective_evaluation} 0
36 733 732 {} {stage_1 objective_evaluation} 0
37 734 733 {0.5} {stage_1 objective_evaluation} 0
35 750 731 {4.3199679841766647} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.067612380864858615} {jacobian_evaluation} 0
35 747 746 {4.3189679841766644} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {0.1029403221084242} {jacobian_evaluation} 0
34 736 735 {0.067456876704064236} {jacobian_evaluation} 0
35 737 736 {4.3189679841766644} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.2032215674002148} {jacobian_evaluation} 0
33 741 740 {0.10270356593748903} {jacobian_evaluation} 0
34 742 741 {0.067456876704064236} {jacobian_evaluation} 0
35 743 742 {4.3189679841766644} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.20257672915667499} {jacobian_evaluation stage_1 objective_evaluation} 0
33 754 753 {0.10173488512764781} {jacobian_evaluation stage_1 objective_evaluation} 0
34 755 754 {0.067653771340186922} {jacobian_evaluation stage_1 objective_evaluation} 0
35 756 755 {4.318630378293375} {stage_1 objective_evaluation} 0
36 757 756 {} {stage_1 objective_evaluation} 0
37 758 757 {0.5} {stage_1 objective_evaluation} 0
35 774 755 {4.3196303782933754} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.067809729389993814} {jacobian_evaluation} 0
35 771 770 {4.318630378293375} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {0.1019694082586948} {jacobian_evaluation} 0
34 760 759 {0.067653771340186922} {jacobian_evaluation} 0
35 761 760 {4.318630378293375} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.20304371674642333} {jacobian_evaluation} 0
33 765 764 {0.10173488512764781} {jacobian_evaluation} 0
34 766 765 {0.067653771340186922} {jacobian_evaluation} 0
35 767 766 {4.318630378293375} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.20272342810078922} {jacobian_evaluation stage_1 objective_evaluation} 0
33 778 777 {0.10253513983680249} {jacobian_evaluation stage_1 objective_evaluation} 0
34 779 778 {0.067490936286300957} {jacobian_evaluation stage_1 objective_evaluation} 0
35 780 779 {4.3189095133995252} {stage_1 objective_evaluation} 0
36 781 780 {} {stage_1 objective_evaluation} 0
37 782 781 {0.5} {stage_1 objective_evaluation} 0
35 798 779 {4.3199095133995256} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.067646518962541216} {jacobian_evaluation} 0
35 795 794 {4.3189095133995252} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {0.10277150774547704} {jacobian_evaluation} 0
34 784 783 {0.067490936286300957} {jacobian_evaluation} 0
35 785 784 {4.3189095133995252} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.20319075386652952} {jacobian_evaluation} 0
33 789 788 {0.10253513983680249} {jacobian_evaluation} 0
34 790 789 {0.067490936286300957} {jacobian_evaluation} 0
35 791 790 {4.3189095133995252} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.20269813465205697} {jacobian_evaluation stage_1 objective_evaluation} 0
33 802 801 {0.1023967557089802} {jacobian_evaluation stage_1 objective_evaluation} 0
34 803 802 {0.067518975490794997} {jacobian_evaluation stage_1 objective_evaluation} 0
35 804 803 {4.3188614000678189} {stage_1 objective_evaluation} 0
36 805 804 {} {stage_1 objective_evaluation} 0
37 806 805 {0.5} {stage_1 objective_evaluation} 0
35 822 803 {4.3198614000678193} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.067674622804077142} {jacobian_evaluation} 0
35 819 818 {4.3188614000678189} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {0.10263280460929393} {jacobian_evaluation} 0
34 808 807 {0.067518975490794997} {jacobian_evaluation} 0
35 809 808 {4.3188614000678189} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.20316540211037615} {jacobian_evaluation} 0
33 813 812 {0.1023967557089802} {jacobian_evaluation} 0
34 814 813 {0.067518975490794997} {jacobian_evaluation} 0
35 815 814 {4.3188614000678189} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.20040658162953914} {jacobian_evaluation stage_1 objective_evaluation} 0
33 826 825 {0.088968662532205894} {jacobian_evaluation stage_1 objective_evaluation} 0
34 827 826 {0.069835723282820186} {jacobian_evaluation stage_1 objective_evaluation} 0
35 828 827 {4.3138272498921184} {stage_1 objective_evaluation} 0
36 829 828 {} {stage_1 objective_evaluation} 0
37 830 829 {0.5} {stage_1 objective_evaluation} 0
35 846 827 {4.3148272498921187} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.069996711251329391} {jacobian_evaluation} 0
35 843 842 {4.3138272498921184} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {0.089173756480814909} {jacobian_evaluation} 0
34 832 831 {0.069835723282820186} {jacobian_evaluation} 0
35 833 832 {4.3138272498921184} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.20086856651257326} {jacobian_evaluation} 0
33 837 836 {0.088968662532205894} {jacobian_evaluation} 0
34 838 837 {0.069835723282820186} {jacobian_evaluation} 0
35 839 838 {4.3138272498921184} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.20218928603752584} {jacobian_evaluation stage_1 objective_evaluation} 0
33 850 849 {0.099248857916617167} {jacobian_evaluation stage_1 objective_evaluation} 0
34 851 850 {0.068022075337735993} {jacobian_evaluation stage_1 objective_evaluation} 0
35 852 851 {4.3177429834632886} {stage_1 objective_evaluation} 0
36 853 852 {} {stage_1 objective_evaluation} 0
37 854 853 {0.5} {stage_1 objective_evaluation} 0
35 870 851 {4.3187429834632889} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.068178882415942277} {jacobian_evaluation} 0
35 867 866 {4.3177429834632886} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {0.099477650163074582} {jacobian_evaluation} 0
34 856 855 {0.068022075337735993} {jacobian_evaluation} 0
35 857 856 {4.3177429834632886} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.20265538047864287} {jacobian_evaluation} 0
33 861 860 {0.099248857916617167} {jacobian_evaluation} 0
34 862 861 {0.068022075337735993} {jacobian_evaluation} 0
35 863 862 {4.3177429834632886} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
32 873 32 {0.20260756520469678} {jacobian_evaluation stage_1 objective_evaluation} 0
33 874 873 {0.10181392225829634} {jacobian_evaluation stage_1 objective_evaluation} 0
34 875 874 {0.0676056757391931} {jacobian_evaluation stage_1 objective_evaluation} 0
35 876 875 {4.3186567379745329} {stage_1 objective_evaluation} 0
36 877 876 {} {stage_1 objective_evaluation} 0
37 878 877 {0.5} {stage_1 objective_evaluation} 0
35 894 875 {4.3196567379745332} {jacobian_evaluation} 0
36 895 894 {} {jacobian_evaluation} 0
37 896 895 {0.5} {jacobian_evaluation} 0
34 890 874 {0.067761522917189204} {jacobian_evaluation} 0
35 891 890 {4.3186567379745329} {jacobian_evaluation} 0
36 892 891 {} {jacobian_evaluation} 0
37 893 892 {0.5} {jacobian_evaluation} 0
33 879 873 {0.10204862758874648} {jacobian_evaluation} 0
34 880 879 {0.0676056757391931} {jacobian_evaluation} 0
35 881 880 {4.3186567379745329} {jacobian_evaluation} 0
36 882 881 {} {jacobian_evaluation} 0
37 883 882 {0.5} {jacobian_evaluation} 0
32 884 32 {0.2030746238788772} {jacobian_evaluation} 0
33 885 884 {0.10181392225829634} {jacobian_evaluation} 0
34 886 885 {0.0676056757391931} {jacobian_evaluation} 0
35 887 886 {4.3186567379745329} {jacobian_evaluation} 0
36 888 887 {} {jacobian_evaluation} 0
37 889 888 {0.5} {jacobian_evaluation} 0
32 897 32 {0.20270394053941412} {jacobian_evaluation stage_1 objective_evaluation} 0
33 898 897 {0.10241350714518242} {jacobian_evaluation stage_1 objective_evaluation} 0
34 899 898 {0.067510216673474996} {jacobian_evaluation stage_1 objective_evaluation} 0
35 900 899 {4.318867007941126} {stage_1 objective_evaluation} 0
36 901 900 {} {stage_1 objective_evaluation} 0
37 902 901 {0.5} {stage_1 objective_evaluation} 0
35 918 899 {4.3198670079411263} {jacobian_evaluation} 0
36 919 918 {} {jacobian_evaluation} 0
37 920 919 {0.5} {jacobian_evaluation} 0
34 914 898 {0.067665843795597924} {jacobian_evaluation} 0
35 915 914 {4.318867007941126} {jacobian_evaluation} 0
36 916 915 {} {jacobian_evaluation} 0
37 917 916 {0.5} {jacobian_evaluation} 0
33 903 897 {0.10264959466154475} {jacobian_evaluation} 0
34 904 903 {0.067510216673474996} {jacobian_evaluation} 0
35 905 904 {4.318867007941126} {jacobian_evaluation} 0
36 906 905 {} {jacobian_evaluation} 0
37 907 906 {0.5} {jacobian_evaluation} 0
32 908 32 {0.20317122138168589} {jacobian_evaluation} 0
33 909 908 {0.10241350714518242} {jacobian_evaluation} 0
34 910 909 {0.067510216673474996} {jacobian_evaluation} 0
35 911 910 {4.318867007941126} {jacobian_evaluation} 0
36 912 911 {} {jacobian_evaluation} 0
37 913 912 {0.5} {jacobian_evaluation} 0
32 921 32 {0.20272182133956515} {jacobian_evaluation stage_1 objective_evaluation} 0
33 922 921 {0.10252510612831993} {jacobian_evaluation stage_1 objective_evaluation} 0
34 923 922 {0.067492525687481347} {jacobian_evaluation stage_1 objective_evaluation} 0
35 924 923 {4.3189060089533289} {stage_1 objective_evaluation} 0
36 925 924 {} {stage_1 objective_evaluation} 0
37 926 925 {0.5} {stage_1 objective_evaluation} 0
35 942 923 {4.3199060089533292} {jacobian_evaluation} 0
36 943 942 {} {jacobian_evaluation} 0
37 944 943 {0.5} {jacobian_evaluation} 0
34 938 922 {0.067648112027669738} {jacobian_evaluation} 0
35 939 938 {4.3189060089533289} {jacobian_evaluation} 0
36 940 939 {} {jacobian_evaluation} 0
37 941 940 {0.5} {jacobian_evaluation} 0
33 927 921 {0.10276145090690764} {jacobian_evaluation} 0
34 928 927 {0.067492525687481347} {jacobian_evaluation} 0
35 929 928 {4.3189060089533289} {jacobian_evaluation} 0
36 930 929 {} {jacobian_evaluation} 0
37 931 930 {0.5} {jacobian_evaluation} 0
32 932 32 {0.20318914340133828} {jacobian_evaluation} 0
33 933 932 {0.10252510612831993} {jacobian_evaluation} 0
34 934 933 {0.067492525687481347} {jacobian_evaluation} 0
35 935 934 {4.3189060089533289} {jacobian_evaluation} 0
36 936 935 {} {jacobian_evaluation} 0
37 937 936 {0.5} {jacobian_evaluation} 0
32 945 32 {0.2027231584712097} {jacobian_evaluation stage_1 objective_evaluation} 0
33 946 945 {0.10253345602355177} {jacobian_evaluation stage_1 objective_evaluation} 0
34 947 946 {0.067491202999209438} {jacobian_evaluation stage_1 objective_evaluation} 0
35 948 947 {4.3189089253225763} {stage_1 objective_evaluation} 0
36 949 948 {} {stage_1 objective_evaluation} 0
37 950 949 {0.5} {stage_1 objective_evaluation} 0
35 966 947 {4.3199089253225766} {jacobian_evaluation} 0
36 967 966 {} {jacobian_evaluation} 0
37 968 967 {0.5} {jacobian_evaluation} 0
34 962 946 {0.067646786290286462} {jacobian_evaluation} 0
35 963 962 {4.3189089253225763} {jacobian_evaluation} 0
36 964 963 {} {jacobian_evaluation} 0
37 965 964 {0.5} {jacobian_evaluation} 0
33 951 945 {0.10276982005063591} {jacobian_evaluation} 0
34 952 951 {0.067491202999209438} {jacobian_evaluation} 0
35 953 952 {4.3189089253225763} {jacobian_evaluation} 0
36 954 953 {} {jacobian_evaluation} 0
37 955 954 {0.5} {jacobian_evaluation} 0
32 956 32 {0.20319048361538963} {jacobian_evaluation} 0
33 957 956 {0.10253345602355177} {jacobian_evaluation} 0
34 958 957 {0.067491202999209438} {jacobian_evaluation} 0
35 959 958 {4.3189089253225763} {jacobian_evaluation} 0
36 960 959 {} {jacobian_evaluation} 0
37 961 960 {0.5} {jacobian_evaluation} 0
32 969 32 {0.20272341257235796} {jacobian_evaluation stage_1 objective_evaluation} 0
33 970 969 {0.10253504286241145} {jacobian_evaluation stage_1 objective_evaluation} 0
34 971 970 {0.067490951646717881} {jacobian_evaluation stage_1 objective_evaluation} 0
35 972 971 {4.3189094795311833} {stage_1 objective_evaluation} 0
36 973 972 {} {stage_1 objective_evaluation} 0
37 974 973 {0.5} {stage_1 objective_evaluation} 0
35 990 971 {4.3199094795311836} {jacobian_evaluation} 0
36 991 990 {} {jacobian_evaluation} 0
37 992 991 {0.5} {jacobian_evaluation} 0
34 986 970 {0.067646534358367566} {jacobian_evaluation} 0
35 987 986 {4.3189094795311833} {jacobian_evaluation} 0
36 988 987 {} {jacobian_evaluation} 0
37 989 988 {0.5} {jacobian_evaluation} 0
33 975 969 {0.10277141054753697} {jacobian_evaluation} 0
34 976 975 {0.067490951646717881} {jacobian_evaluation} 0
35 977 976 {4.3189094795311833} {jacobian_evaluation} 0
36 978 977 {} {jacobian_evaluation} 0
37 979 978 {0.5} {jacobian_evaluation} 0
32 980 32 {0.20319073830230153} {jacobian_evaluation} 0
33 981 980 {0.10253504286241145} {jacobian_evaluation} 0
34 982 981 {0.067490951646717881} {jacobian_evaluation} 0
35 983 982 {4.3189094795311833} {jacobian_evaluation} 0
36 984 983 {} {jacobian_evaluation} 0
37 985 984 {0.5} {jacobian_evaluation} 0
32 993 32 {0.2027233985834728} {jacobian_evaluation stage_1 objective_evaluation} 0
33 994 993 {0.10253495550249229} {jacobian_evaluation stage_1 objective_evaluation} 0
34 995 994 {0.067490965484250293} {jacobian_evaluation stage_1 objective_evaluation} 0
35 996 995 {4.3189094490206719} {stage_1 objective_evaluation} 0
36 997 996 {} {stage_1 objective_evaluation} 0
37 998 997 {0.5} {stage_1 objective_evaluation} 0
35 1014 995 {4.3199094490206722} {jacobian_evaluation} 0
36 1015 1014 {} {jacobian_evaluation} 0
37 1016 1015 {0.5} {jacobian_evaluation} 0
34 1010 994 {0.067646548227798781} {jacobian_evaluation} 0
35 1011 1010 {4.3189094490206719} {jacobian_evaluation} 0
36 1012 1011 {} {jacobian_evaluation} 0
37 1013 1012 {0.5} {jacobian_evaluation} 0
33 999 993 {0.10277132298623239} {jacobian_evaluation} 0
34 1000 999 {0.067490965484250293} {jacobian_evaluation} 0
35 1001 1000 {4.3189094490206719} {jacobian_evaluation} 0
36 1002 1001 {} {jacobian_evaluation} 0
37 1003 1002 {0.5} {jacobian_evaluation} 0
32 1004 32 {0.20319072428116866} {jacobian_evaluation} 0
33 1005 1004 {0.10253495550249229} {jacobian_evaluation} 0
34 1006 1005 {0.067490965484250293} {jacobian_evaluation} 0
35 1007 1006 {4.3189094490206719} {jacobian_evaluation} 0
36 1008 1007 {} {jacobian_evaluation} 0
37 1009 1008 {0.5} {jacobian_evaluation} 0
32 1017 32 {0.20272341251950815} {jacobian_evaluation stage_1 objective_evaluation} 0
33 1018 1017 {0.10253504253236685} {jacobian_evaluation stage_1 objective_evaluation} 0
34 1019 1018 {0.067490951698995882} {jacobian_evaluation stage_1 objective_evaluation} 0
35 1020 1019 {4.3189094794159155} {stage_1 objective_evaluation} 0
36 1021 1020 {} {stage_1 objective_evaluation} 0
37 1022 1021 {0.5} {stage_1 objective_evaluation} 0
35 1038 1019 {4.3199094794159159} {jacobian_evaluation} 0
36 1039 1038 {} {jacobian_evaluation} 0
37 1040 1039 {0.5} {jacobian_evaluation} 0
34 1034 1018 {0.067646534410766082} {jacobian_evaluation} 0
35 1035 1034 {4.3189094794159155} {jacobian_evaluation} 0
36 1036 1035 {} {jacobian_evaluation} 0
37 1037 1036 {0.5} {jacobian_evaluation} 0
33 1023 1017 {0.10277141021673153} {jacobian_evaluation} 0
34 1024 1023 {0.067490951698995882} {jacobian_evaluation} 0
35 1025 1024 {4.3189094794159155} {jacobian_evaluation} 0
36 1026 1025 {} {jacobian_evaluation} 0
37 1027 1026 {0.5} {jacobian_evaluation} 0
32 1028 32 {0.20319073824932987} {jacobian_evaluation} 0
33 1029 1028 {0.10253504253236685} {jacobian_evaluation} 0
34 1030 1029 {0.067490951698995882} {jacobian_evaluation} 0
35 1031 1030 {4.3189094794159155} {jacobian_evaluation} 0
36 1032 1031 {} {jacobian_evaluation} 0
37 1033 1032 {0.5} {jacobian_evaluation} 0
32 1041 32 {0.20272340332172473} {jacobian_evaluation stage_1 objective_evaluation} 0
33 1042 1041 {0.10253498509264136} {jacobian_evaluation stage_1 objective_evaluation} 0
34 1043 1042 {0.067490960797263494} {jacobian_evaluation stage_1 objective_evaluation} 0
35 1044 1043 {4.318909459355055} {stage_1 objective_evaluation} 0
36 1045 1044 {} {stage_1 objective_evaluation} 0
37 1046 1045 {0.5} {stage_1 objective_evaluation} 0
35 1062 1043 {4.3199094593550553} {jacobian_evaluation} 0
36 1063 1062 {} {jacobian_evaluation} 0
37 1064 1063 {0.5} {jacobian_evaluation} 0
34 1058 1042 {0.067646543530007361} {jacobian_evaluation} 0
35 1059 1058 {4.318909459355055} {jacobian_evaluation} 0
36 1060 1059 {} {jacobian_evaluation} 0
37 1061 1060 {0.5} {jacobian_evaluation} 0
33 1047 1041 {0.10277135264459381} {jacobian_evaluation} 0
34 1048 1047 {0.067490960797263494} {jacobian_evaluation} 0
35 1049 1048 {4.318909459355055} {jacobian_evaluation} 0
36 1050 1049 {} {jacobian_evaluation} 0
37 1051 1050 {0.5} {jacobian_evaluation} 0
32 1052 32 {0.20319072903034338} {jacobian_evaluation} 0
33 1053 1052 {0.10253498509264136} {jacobian_evaluation} 0
34 1054 1053 {0.067490960797263494} {jacobian_evaluation} 0
35 1055 1054 {4.318909459355055} {jacobian_evaluation} 0
36 1056 1055 {} {jacobian_evaluation} 0
37 1057 1056 {0.5} {jacobian_evaluation} 0
32 1065 32 {0.20272341249648482} {restart_1 optimal_1 jacobian_evaluation stage_1 default objective_evaluation} 0
33 1066 1065 {0.10253504238858725} {restart_1 optimal_1 jacobian_evaluation stage_1 default objective_evaluation} 0
34 1067 1066 {0.067490951721770109} {restart_1 optimal_1 jacobian_evaluation stage_1 default objective_evaluation} 0
35 1068 1067 {4.3189094793656997} {restart_1 optimal_1 stage_1 default objective_evaluation} 0
36 1069 1068 {} {restart_1 optimal_1 stage_1 default objective_evaluation} 0
37 1070 1069 {0.5} {restart_1 optimal_1 stage_1 default objective_evaluation} 0
35 1086 1067 {4.3199094793657} {jacobian_evaluation} 0
36 1087 1086 {} {jacobian_evaluation} 0
37 1088 1087 {0.5} {jacobian_evaluation} 0
34 1082 1066 {0.067646534433592795} {jacobian_evaluation} 0
35 1083 1082 {4.3189094793656997} {jacobian_evaluation} 0
36 1084 1083 {} {jacobian_evaluation} 0
37 1085 1084 {0.5} {jacobian_evaluation} 0
33 1071 1065 {0.10277141007262049} {jacobian_evaluation} 0
34 1072 1071 {0.067490951721770109} {jacobian_evaluation} 0
35 1073 1072 {4.3189094793656997} {jacobian_evaluation} 0
36 1074 1073 {} {jacobian_evaluation} 0
37 1075 1074 {0.5} {jacobian_evaluation} 0
32 1076 32 {0.20319073822625347} {jacobian_evaluation} 0
33 1077 1076 {0.10253504238858725} {jacobian_evaluation} 0
34 1078 1077 {0.067490951721770109} {jacobian_evaluation} 0
35 1079 1078 {4.3189094793656997} {jacobian_evaluation} 0
36 1080 1079 {} {jacobian_evaluation} 0
37 1081 1080 {0.5} {jacobian_evaluation} 0
32 1089 32 {0.20272341247358494} {jacobian_evaluation stage_1 objective_evaluation} 0
33 1090 1089 {0.10253504224557852} {jacobian_evaluation stage_1 objective_evaluation} 0
34 1091 1090 {0.067490951744422198} {jacobian_evaluation stage_1 objective_evaluation} 0
35 1092 1091 {4.3189094793157539} {stage_1 objective_evaluation} 0
36 1093 1092 {} {stage_1 objective_evaluation} 0
37 1094 1093 {0.5} {stage_1 objective_evaluation} 0
35 1110 1091 {4.3199094793157542} {jacobian_evaluation} 0
36 1111 1110 {} {jacobian_evaluation} 0
37 1112 1111 {0.5} {jacobian_evaluation} 0
34 1106 1090 {0.067646534456297119} {jacobian_evaluation} 0
35 1107 1106 {4.3189094793157539} {jacobian_evaluation} 0
36 1108 1107 {} {jacobian_evaluation} 0
37 1109 1108 {0.5} {jacobian_evaluation} 0
33 1095 1089 {0.10277140992928208} {jacobian_evaluation} 0
34 1096 1095 {0.067490951744422198} {jacobian_evaluation} 0
35 1097 1096 {4.3189094793157539} {jacobian_evaluation} 0
36 1098 1097 {} {jacobian_evaluation} 0
37 1099 1098 {0.5} {jacobian_evaluation} 0
32 1100 32 {0.2031907382033008} {jacobian_evaluation} 0
33 1101 1100 {0.10253504224557852} {jacobian_evaluation} 0
34 1102 1101 {0.067490951744422198} {jacobian_evaluation} 0
35 1103 1102 {4.3189094793157539} {jacobian_evaluation} 0
36 1104 1103 {} {jacobian_evaluation} 0
37 1105 1104 {0.5} {jacobian_evaluation} 0
