# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
34 688 687 {0.020569705401866784} {jacobian_evaluation} 0
35 689 688 {4.5447686662081743} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.11771970823401505} {jacobian_evaluation} 0
33 693 692 {1.5353756348534493} {jacobian_evaluation} 0
34 694 693 {0.020569705401866784} {jacobian_evaluation} 0
35 695 694 {4.5447686662081743} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.11729398389275453} {objective_evaluation jacobian_evaluation stage_1} 0
33 706 705 {1.5194866256992594} {objective_evaluation jacobian_evaluation stage_1} 0
34 707 706 {0.019952542801901278} {objective_evaluation jacobian_evaluation stage_1} 0
35 708 707 {4.5448760330655098} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.5458760330655101} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.019998538163319139} {jacobian_evaluation} 0
35 723 722 {4.5448760330655098} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {1.5229894041276806} {jacobian_evaluation} 0
34 712 711 {0.019952542801901278} {jacobian_evaluation} 0
35 713 712 {4.5448760330655098} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.11756437445073264} {jacobian_evaluation} 0
33 717 716 {1.5194866256992594} {jacobian_evaluation} 0
34 718 717 {0.019952542801901278} {jacobian_evaluation} 0
35 719 718 {4.5448760330655098} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.11368083770744325} {objective_evaluation jacobian_evaluation stage_1} 0
33 730 729 {1.5688840524211978} {objective_evaluation jacobian_evaluation stage_1} 0
34 731 730 {0.020409027060430115} {objective_evaluation jacobian_evaluation stage_1} 0
35 732 731 {4.5453637478030853} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.5463637478030856} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.020456074726742698} {jacobian_evaluation} 0
35 747 746 {4.5453637478030853} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {1.5725007036786487} {jacobian_evaluation} 0
34 736 735 {0.020409027060430115} {jacobian_evaluation} 0
35 737 736 {4.5453637478030853} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.11394289910325398} {jacobian_evaluation} 0
33 741 740 {1.5688840524211978} {jacobian_evaluation} 0
34 742 741 {0.020409027060430115} {jacobian_evaluation} 0
35 743 742 {4.5453637478030853} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.11315551927511165} {objective_evaluation jacobian_evaluation stage_1} 0
33 754 753 {1.5923987425024759} {objective_evaluation jacobian_evaluation stage_1} 0
34 755 754 {0.011837659060645704} {objective_evaluation jacobian_evaluation stage_1} 0
35 756 755 {4.5454945138743108} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.5464945138743111} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.011864947683065495} {jacobian_evaluation} 0
35 771 770 {4.5454945138743108} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {1.5960696007188921} {jacobian_evaluation} 0
34 760 759 {0.011837659060645704} {jacobian_evaluation} 0
35 761 760 {4.5454945138743108} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.11341636968686915} {jacobian_evaluation} 0
33 765 764 {1.5923987425024759} {jacobian_evaluation} 0
34 766 765 {0.011837659060645704} {jacobian_evaluation} 0
35 767 766 {4.5454945138743108} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.1137245775004917} {objective_evaluation jacobian_evaluation stage_1} 0
33 778 777 {1.6486181166723521} {objective_evaluation jacobian_evaluation stage_1} 0
34 779 778 {0.0041768630902298473} {objective_evaluation jacobian_evaluation stage_1} 0
35 780 779 {4.5453434795113798} {objective_evaluation stage_1} 0
36 781 780 {} {objective_evaluation stage_1} 0
37 782 781 {0.5} {objective_evaluation stage_1} 0
35 798 779 {4.5463434795113802} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.0041864917540716173} {jacobian_evaluation} 0
35 795 794 {4.5453434795113798} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {1.6524185739308206} {jacobian_evaluation} 0
34 784 783 {0.0041768630902298473} {jacobian_evaluation} 0
35 785 784 {4.5453434795113798} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.11398673972693889} {jacobian_evaluation} 0
33 789 788 {1.6486181166723521} {jacobian_evaluation} 0
34 790 789 {0.0041768630902298473} {jacobian_evaluation} 0
35 791 790 {4.5453434795113798} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.11485569107732913} {objective_evaluation jacobian_evaluation stage_1} 0
33 802 801 {1.6420470370628506} {objective_evaluation jacobian_evaluation stage_1} 0
34 803 802 {0.0018623800961274776} {objective_evaluation jacobian_evaluation stage_1} 0
35 804 803 {4.5453598929336563} {objective_evaluation stage_1} 0
36 805 804 {} {objective_evaluation stage_1} 0
37 806 805 {0.5} {objective_evaluation stage_1} 0
35 822 803 {4.5463598929336566} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.0018666733256405927} {jacobian_evaluation} 0
35 819 818 {4.5453598929336563} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {1.6458323464183902} {jacobian_evaluation} 0
34 808 807 {0.0018623800961274776} {jacobian_evaluation} 0
35 809 808 {4.5453598929336563} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.11512046078986406} {jacobian_evaluation} 0
33 813 812 {1.6420470370628506} {jacobian_evaluation} 0
34 814 813 {0.0018623800961274776} {jacobian_evaluation} 0
35 815 814 {4.5453598929336563} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.11514392147121366} {objective_evaluation jacobian_evaluation stage_1} 0
33 826 825 {1.6417316035042} {objective_evaluation jacobian_evaluation stage_1} 0
34 827 826 {0.001} {objective_evaluation jacobian_evaluation stage_1} 0
35 828 827 {4.5452690749795917} {objective_evaluation stage_1} 0
36 829 828 {} {objective_evaluation stage_1} 0
37 830 829 {0.5} {objective_evaluation stage_1} 0
35 846 827 {4.546269074979592} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.0010023052380778994} {jacobian_evaluation} 0
35 843 842 {4.5452690749795917} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {1.6455161857102891} {jacobian_evaluation} 0
34 832 831 {0.001} {jacobian_evaluation} 0
35 833 832 {4.5452690749795917} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.11540935562342779} {jacobian_evaluation} 0
33 837 836 {1.6417316035042} {jacobian_evaluation} 0
34 838 837 {0.001} {jacobian_evaluation} 0
35 839 838 {4.5452690749795917} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.11479437492170214} {objective_evaluation optimal_1 jacobian_evaluation default restart_1 stage_1} 0
33 850 849 {1.6379571741070342} {objective_evaluation optimal_1 jacobian_evaluation default restart_1 stage_1} 0
34 851 850 {0.001} {objective_evaluation optimal_1 jacobian_evaluation default restart_1 stage_1} 0
35 852 851 {4.5453015318655767} {objective_evaluation optimal_1 default restart_1 stage_1} 0
36 853 852 {} {objective_evaluation optimal_1 default restart_1 stage_1} 0
37 854 853 {0.5} {objective_evaluation optimal_1 default restart_1 stage_1} 0
35 870 851 {4.5463015318655771} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.0010023052380778994} {jacobian_evaluation} 0
35 867 866 {4.5453015318655767} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {1.6417330553547547} {jacobian_evaluation} 0
34 856 855 {0.001} {jacobian_evaluation} 0
35 857 856 {4.5453015318655767} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.11505900328590032} {jacobian_evaluation} 0
33 861 860 {1.6379571741070342} {jacobian_evaluation} 0
34 862 861 {0.001} {jacobian_evaluation} 0
35 863 862 {4.5453015318655767} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
