# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
33 543 537 {0.10281737760426178} {jacobian_evaluation} 0
34 544 543 {0.064648894057268924} {jacobian_evaluation} 0
35 545 544 {4.3245496121692879} {jacobian_evaluation} 0
36 546 545 {} {jacobian_evaluation} 0
37 547 546 {0.5} {jacobian_evaluation} 0
32 548 32 {0.22700295683078797} {jacobian_evaluation} 0
33 549 548 {0.10258090419783954} {jacobian_evaluation} 0
34 550 549 {0.064648894057268924} {jacobian_evaluation} 0
35 551 550 {4.3245496121692879} {jacobian_evaluation} 0
36 552 551 {} {jacobian_evaluation} 0
37 553 552 {0.5} {jacobian_evaluation} 0
32 561 32 {0.22345768350227554} {jacobian_evaluation objective_evaluation stage_1} 0
33 562 561 {0.10293820439974889} {jacobian_evaluation objective_evaluation stage_1} 0
34 563 562 {0.066373520369010369} {jacobian_evaluation objective_evaluation stage_1} 0
35 564 563 {4.3254123978830963} {objective_evaluation stage_1} 0
36 565 564 {} {objective_evaluation stage_1} 0
37 566 565 {0.5} {objective_evaluation stage_1} 0
35 582 563 {4.3264123978830966} {jacobian_evaluation} 0
36 583 582 {} {jacobian_evaluation} 0
37 584 583 {0.5} {jacobian_evaluation} 0
34 578 562 {0.066526527135529243} {jacobian_evaluation} 0
35 579 578 {4.3254123978830963} {jacobian_evaluation} 0
36 580 579 {} {jacobian_evaluation} 0
37 581 580 {0.5} {jacobian_evaluation} 0
33 567 561 {0.10317550146820181} {jacobian_evaluation} 0
34 568 567 {0.066373520369010369} {jacobian_evaluation} 0
35 569 568 {4.3254123978830963} {jacobian_evaluation} 0
36 570 569 {} {jacobian_evaluation} 0
37 571 570 {0.5} {jacobian_evaluation} 0
32 572 32 {0.22397280666308425} {jacobian_evaluation} 0
33 573 572 {0.10293820439974889} {jacobian_evaluation} 0
34 574 573 {0.066373520369010369} {jacobian_evaluation} 0
35 575 574 {4.3254123978830963} {jacobian_evaluation} 0
36 576 575 {} {jacobian_evaluation} 0
37 577 576 {0.5} {jacobian_evaluation} 0
32 585 32 {0.22692871923337798} {jacobian_evaluation objective_evaluation stage_1} 0
33 586 585 {0.099021919199237377} {jacobian_evaluation objective_evaluation stage_1} 0
34 587 586 {0.060443098853371367} {jacobian_evaluation objective_evaluation stage_1} 0
35 588 587 {4.319721247259741} {objective_evaluation stage_1} 0
36 589 588 {} {objective_evaluation stage_1} 0
37 590 589 {0.5} {objective_evaluation stage_1} 0
35 606 587 {4.3207212472597414} {jacobian_evaluation} 0
36 607 606 {} {jacobian_evaluation} 0
37 608 607 {0.5} {jacobian_evaluation} 0
34 602 586 {0.060582434586394396} {jacobian_evaluation} 0
35 603 602 {4.319721247259741} {jacobian_evaluation} 0
36 604 603 {} {jacobian_evaluation} 0
37 605 604 {0.5} {jacobian_evaluation} 0
33 591 585 {0.099250188297922134} {jacobian_evaluation} 0
34 592 591 {0.060443098853371367} {jacobian_evaluation} 0
35 593 592 {4.319721247259741} {jacobian_evaluation} 0
36 594 593 {} {jacobian_evaluation} 0
37 595 594 {0.5} {jacobian_evaluation} 0
32 596 32 {0.22745184395792378} {jacobian_evaluation} 0
33 597 596 {0.099021919199237377} {jacobian_evaluation} 0
34 598 597 {0.060443098853371367} {jacobian_evaluation} 0
35 599 598 {4.319721247259741} {jacobian_evaluation} 0
36 600 599 {} {jacobian_evaluation} 0
37 601 600 {0.5} {jacobian_evaluation} 0
32 609 32 {0.22386654366694914} {jacobian_evaluation objective_evaluation stage_1} 0
33 610 609 {0.10246577023936605} {jacobian_evaluation objective_evaluation stage_1} 0
34 611 610 {0.065640842483834144} {jacobian_evaluation objective_evaluation stage_1} 0
35 612 611 {4.3247374501119404} {objective_evaluation stage_1} 0
36 613 612 {} {objective_evaluation stage_1} 0
37 614 613 {0.5} {objective_evaluation stage_1} 0
35 630 611 {4.3257374501119408} {jacobian_evaluation} 0
36 631 630 {} {jacobian_evaluation} 0
37 632 631 {0.5} {jacobian_evaluation} 0
34 626 610 {0.065792160253393267} {jacobian_evaluation} 0
35 627 626 {4.3247374501119404} {jacobian_evaluation} 0
36 628 627 {} {jacobian_evaluation} 0
37 629 628 {0.5} {jacobian_evaluation} 0
33 615 609 {0.10270197823460316} {jacobian_evaluation} 0
34 616 615 {0.065640842483834144} {jacobian_evaluation} 0
35 617 616 {4.3247374501119404} {jacobian_evaluation} 0
36 618 617 {} {jacobian_evaluation} 0
37 619 618 {0.5} {jacobian_evaluation} 0
32 620 32 {0.22438260934777798} {jacobian_evaluation} 0
33 621 620 {0.10246577023936605} {jacobian_evaluation} 0
34 622 621 {0.065640842483834144} {jacobian_evaluation} 0
35 623 622 {4.3247374501119404} {jacobian_evaluation} 0
36 624 623 {} {jacobian_evaluation} 0
37 625 624 {0.5} {jacobian_evaluation} 0
32 633 32 {0.22357067617906037} {jacobian_evaluation objective_evaluation stage_1} 0
33 634 633 {0.1028073385518293} {jacobian_evaluation objective_evaluation stage_1} 0
34 635 634 {0.066170089178094971} {jacobian_evaluation objective_evaluation stage_1} 0
35 636 635 {4.3252257457754739} {objective_evaluation stage_1} 0
36 637 636 {} {objective_evaluation stage_1} 0
37 638 637 {0.5} {objective_evaluation stage_1} 0
35 654 635 {4.3262257457754743} {jacobian_evaluation} 0
36 655 654 {} {jacobian_evaluation} 0
37 656 655 {0.5} {jacobian_evaluation} 0
34 650 634 {0.066322626987286318} {jacobian_evaluation} 0
35 651 650 {4.3252257457754739} {jacobian_evaluation} 0
36 652 651 {} {jacobian_evaluation} 0
37 653 652 {0.5} {jacobian_evaluation} 0
33 639 633 {0.10304433394334651} {jacobian_evaluation} 0
34 640 639 {0.066170089178094971} {jacobian_evaluation} 0
35 641 640 {4.3252257457754739} {jacobian_evaluation} 0
36 642 641 {} {jacobian_evaluation} 0
37 643 642 {0.5} {jacobian_evaluation} 0
32 644 32 {0.22408605981489013} {jacobian_evaluation} 0
33 645 644 {0.1028073385518293} {jacobian_evaluation} 0
34 646 645 {0.066170089178094971} {jacobian_evaluation} 0
35 647 646 {4.3252257457754739} {jacobian_evaluation} 0
36 648 647 {} {jacobian_evaluation} 0
37 649 648 {0.5} {jacobian_evaluation} 0
32 657 32 {0.22676221786388875} {jacobian_evaluation objective_evaluation stage_1} 0
33 658 657 {0.10098739544171632} {jacobian_evaluation objective_evaluation stage_1} 0
34 659 658 {0.064480245921808468} {jacobian_evaluation objective_evaluation stage_1} 0
35 660 659 {4.3237724278423162} {objective_evaluation stage_1} 0
36 661 660 {} {objective_evaluation stage_1} 0
37 662 661 {0.5} {objective_evaluation stage_1} 0
35 678 659 {4.3247724278423165} {jacobian_evaluation} 0
36 679 678 {} {jacobian_evaluation} 0
37 680 679 {0.5} {jacobian_evaluation} 0
34 674 658 {0.06462888823997974} {jacobian_evaluation} 0
35 675 674 {4.3237724278423162} {jacobian_evaluation} 0
36 676 675 {} {jacobian_evaluation} 0
37 677 676 {0.5} {jacobian_evaluation} 0
33 663 657 {0.10122019543107648} {jacobian_evaluation} 0
34 664 663 {0.064480245921808468} {jacobian_evaluation} 0
35 665 664 {4.3237724278423162} {jacobian_evaluation} 0
36 666 665 {} {jacobian_evaluation} 0
37 667 666 {0.5} {jacobian_evaluation} 0
32 668 32 {0.22728495876313756} {jacobian_evaluation} 0
33 669 668 {0.10098739544171632} {jacobian_evaluation} 0
34 670 669 {0.064480245921808468} {jacobian_evaluation} 0
35 671 670 {4.3237724278423162} {jacobian_evaluation} 0
36 672 671 {} {jacobian_evaluation} 0
37 673 672 {0.5} {jacobian_evaluation} 0
32 681 32 {0.22444302826074131} {jacobian_evaluation objective_evaluation stage_1} 0
33 682 681 {0.10230407869000552} {jacobian_evaluation objective_evaluation stage_1} 0
34 683 682 {0.065701452474428934} {jacobian_evaluation objective_evaluation stage_1} 0
35 684 683 {4.3248264565764156} {objective_evaluation stage_1} 0
36 685 684 {} {objective_evaluation stage_1} 0
37 686 685 {0.5} {objective_evaluation stage_1} 0
35 702 683 {4.325826456576416} {jacobian_evaluation} 0
36 703 702 {} {jacobian_evaluation} 0
37 704 703 {0.5} {jacobian_evaluation} 0
34 698 682 {0.065852909964446288} {jacobian_evaluation} 0
35 699 698 {4.3248264565764156} {jacobian_evaluation} 0
36 700 699 {} {jacobian_evaluation} 0
37 701 700 {0.5} {jacobian_evaluation} 0
33 687 681 {0.10253991394772616} {jacobian_evaluation} 0
34 688 687 {0.065701452474428934} {jacobian_evaluation} 0
35 689 688 {4.3248264565764156} {jacobian_evaluation} 0
36 690 689 {} {jacobian_evaluation} 0
37 691 690 {0.5} {jacobian_evaluation} 0
32 692 32 {0.22496042287580709} {jacobian_evaluation} 0
33 693 692 {0.10230407869000552} {jacobian_evaluation} 0
34 694 693 {0.065701452474428934} {jacobian_evaluation} 0
35 695 694 {4.3248264565764156} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.22602851512182176} {jacobian_evaluation objective_evaluation stage_1} 0
33 706 705 {0.1004786053017163} {jacobian_evaluation objective_evaluation stage_1} 0
34 707 706 {0.066405403519402495} {jacobian_evaluation objective_evaluation stage_1} 0
35 708 707 {4.323891767585728} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.3248917675857284} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.066558483784173686} {jacobian_evaluation} 0
35 723 722 {4.323891767585728} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {0.10071023240867207} {jacobian_evaluation} 0
34 712 711 {0.066405403519402495} {jacobian_evaluation} 0
35 713 712 {4.323891767585728} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.22654956466157172} {jacobian_evaluation} 0
33 717 716 {0.1004786053017163} {jacobian_evaluation} 0
34 718 717 {0.066405403519402495} {jacobian_evaluation} 0
35 719 718 {4.323891767585728} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.22815927283521442} {jacobian_evaluation objective_evaluation stage_1} 0
33 730 729 {0.099695523563938543} {jacobian_evaluation objective_evaluation stage_1} 0
34 731 730 {0.066413379900734024} {jacobian_evaluation objective_evaluation stage_1} 0
35 732 731 {4.3238445543066444} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.3248445543066447} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.066566478552963187} {jacobian_evaluation} 0
35 747 746 {4.3238445543066444} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {0.099925345481054265} {jacobian_evaluation} 0
34 736 735 {0.066413379900734024} {jacobian_evaluation} 0
35 737 736 {4.3238445543066444} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.22868523427878004} {jacobian_evaluation} 0
33 741 740 {0.099695523563938543} {jacobian_evaluation} 0
34 742 741 {0.066413379900734024} {jacobian_evaluation} 0
35 743 742 {4.3238445543066444} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.25015266657990848} {jacobian_evaluation objective_evaluation stage_1} 0
33 754 753 {0.089290440240774815} {jacobian_evaluation objective_evaluation stage_1} 0
34 755 754 {0.068998178946157118} {jacobian_evaluation objective_evaluation stage_1} 0
35 756 755 {4.3221512042208277} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.323151204220828} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.069157236175569514} {jacobian_evaluation} 0
35 771 770 {4.3221512042208277} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {0.089496275963610261} {jacobian_evaluation} 0
34 760 759 {0.068998178946157118} {jacobian_evaluation} 0
35 761 760 {4.3221512042208277} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.25072932803219661} {jacobian_evaluation} 0
33 765 764 {0.089290440240774815} {jacobian_evaluation} 0
34 766 765 {0.068998178946157118} {jacobian_evaluation} 0
35 767 766 {4.3221512042208277} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.24208876014422798} {jacobian_evaluation objective_evaluation stage_1} 0
33 778 777 {0.091199937965160641} {jacobian_evaluation objective_evaluation stage_1} 0
34 779 778 {0.070036588457111484} {jacobian_evaluation objective_evaluation stage_1} 0
35 780 779 {4.3223021204246432} {objective_evaluation stage_1} 0
36 781 780 {} {objective_evaluation stage_1} 0
37 782 781 {0.5} {objective_evaluation stage_1} 0
35 798 779 {4.3233021204246436} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.070198039467668991} {jacobian_evaluation} 0
35 795 794 {4.3223021204246432} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {0.091410175534859986} {jacobian_evaluation} 0
34 784 783 {0.070036588457111484} {jacobian_evaluation} 0
35 785 784 {4.3223021204246432} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.24264683237234397} {jacobian_evaluation} 0
33 789 788 {0.091199937965160641} {jacobian_evaluation} 0
34 790 789 {0.070036588457111484} {jacobian_evaluation} 0
35 791 790 {4.3223021204246432} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.24136805414486889} {jacobian_evaluation objective_evaluation stage_1} 0
33 802 801 {0.089979897590784619} {jacobian_evaluation objective_evaluation stage_1} 0
34 803 802 {0.070171640694212334} {jacobian_evaluation objective_evaluation stage_1} 0
35 804 803 {4.3216899537856577} {objective_evaluation stage_1} 0
36 805 804 {} {objective_evaluation stage_1} 0
37 806 805 {0.5} {objective_evaluation stage_1} 0
35 822 803 {4.322689953785658} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.070333403032329309} {jacobian_evaluation} 0
35 819 818 {4.3216899537856577} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {0.090187322676956394} {jacobian_evaluation} 0
34 808 807 {0.070171640694212334} {jacobian_evaluation} 0
35 809 808 {4.3216899537856577} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.24192446497407219} {jacobian_evaluation} 0
33 813 812 {0.089979897590784619} {jacobian_evaluation} 0
34 814 813 {0.070171640694212334} {jacobian_evaluation} 0
35 815 814 {4.3216899537856577} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
32 825 32 {0.23850662201693065} {jacobian_evaluation objective_evaluation stage_1} 0
33 826 825 {0.085260779924997657} {jacobian_evaluation objective_evaluation stage_1} 0
34 827 826 {0.070714458894682281} {jacobian_evaluation objective_evaluation stage_1} 0
35 828 827 {4.3192412872297155} {objective_evaluation stage_1} 0
36 829 828 {} {objective_evaluation stage_1} 0
37 830 829 {0.5} {objective_evaluation stage_1} 0
35 846 827 {4.3202412872297158} {jacobian_evaluation} 0
36 847 846 {} {jacobian_evaluation} 0
37 848 847 {0.5} {jacobian_evaluation} 0
34 842 826 {0.070877472557984364} {jacobian_evaluation} 0
35 843 842 {4.3192412872297155} {jacobian_evaluation} 0
36 844 843 {} {jacobian_evaluation} 0
37 845 844 {0.5} {jacobian_evaluation} 0
33 831 825 {0.085457326321432159} {jacobian_evaluation} 0
34 832 831 {0.070714458894682281} {jacobian_evaluation} 0
35 833 832 {4.3192412872297155} {jacobian_evaluation} 0
36 834 833 {} {jacobian_evaluation} 0
37 835 834 {0.5} {jacobian_evaluation} 0
32 836 32 {0.23905643656383532} {jacobian_evaluation} 0
33 837 836 {0.085260779924997657} {jacobian_evaluation} 0
34 838 837 {0.070714458894682281} {jacobian_evaluation} 0
35 839 838 {4.3192412872297155} {jacobian_evaluation} 0
36 840 839 {} {jacobian_evaluation} 0
37 841 840 {0.5} {jacobian_evaluation} 0
32 849 32 {0.25184311281693877} {jacobian_evaluation objective_evaluation stage_1} 0
33 850 849 {0.074601506723690411} {jacobian_evaluation objective_evaluation stage_1} 0
34 851 850 {0.07219982280655339} {jacobian_evaluation objective_evaluation stage_1} 0
35 852 851 {4.314719652159253} {objective_evaluation stage_1} 0
36 853 852 {} {objective_evaluation stage_1} 0
37 854 853 {0.5} {objective_evaluation stage_1} 0
35 870 851 {4.3157196521592534} {jacobian_evaluation} 0
36 871 870 {} {jacobian_evaluation} 0
37 872 871 {0.5} {jacobian_evaluation} 0
34 866 850 {0.072366260587304651} {jacobian_evaluation} 0
35 867 866 {4.314719652159253} {jacobian_evaluation} 0
36 868 867 {} {jacobian_evaluation} 0
37 869 868 {0.5} {jacobian_evaluation} 0
33 855 849 {0.074773480957658525} {jacobian_evaluation} 0
34 856 855 {0.07219982280655339} {jacobian_evaluation} 0
35 857 856 {4.314719652159253} {jacobian_evaluation} 0
36 858 857 {} {jacobian_evaluation} 0
37 859 858 {0.5} {jacobian_evaluation} 0
32 860 32 {0.25242367115026115} {jacobian_evaluation} 0
33 861 860 {0.074601506723690411} {jacobian_evaluation} 0
34 862 861 {0.07219982280655339} {jacobian_evaluation} 0
35 863 862 {4.314719652159253} {jacobian_evaluation} 0
36 864 863 {} {jacobian_evaluation} 0
37 865 864 {0.5} {jacobian_evaluation} 0
32 873 32 {0.24016288710102635} {jacobian_evaluation objective_evaluation stage_1} 0
33 874 873 {0.083824710617997539} {jacobian_evaluation objective_evaluation stage_1} 0
34 875 874 {0.070901672936972721} {jacobian_evaluation objective_evaluation stage_1} 0
35 876 875 {4.3186661803291813} {objective_evaluation stage_1} 0
36 877 876 {} {objective_evaluation stage_1} 0
37 878 877 {0.5} {objective_evaluation stage_1} 0
35 894 875 {4.3196661803291816} {jacobian_evaluation} 0
36 895 894 {} {jacobian_evaluation} 0
37 896 895 {0.5} {jacobian_evaluation} 0
34 890 874 {0.071065118173213801} {jacobian_evaluation} 0
35 891 890 {4.3186661803291813} {jacobian_evaluation} 0
36 892 891 {} {jacobian_evaluation} 0
37 893 892 {0.5} {jacobian_evaluation} 0
33 879 873 {0.08401794653278305} {jacobian_evaluation} 0
34 880 879 {0.070901672936972721} {jacobian_evaluation} 0
35 881 880 {4.3186661803291813} {jacobian_evaluation} 0
36 882 881 {} {jacobian_evaluation} 0
37 883 882 {0.5} {jacobian_evaluation} 0
32 884 32 {0.24071651973326996} {jacobian_evaluation} 0
33 885 884 {0.083824710617997539} {jacobian_evaluation} 0
34 886 885 {0.070901672936972721} {jacobian_evaluation} 0
35 887 886 {4.3186661803291813} {jacobian_evaluation} 0
36 888 887 {} {jacobian_evaluation} 0
37 889 888 {0.5} {jacobian_evaluation} 0
32 897 32 {0.23874374370814272} {jacobian_evaluation objective_evaluation stage_1} 0
33 898 897 {0.085053069409025614} {jacobian_evaluation objective_evaluation stage_1} 0
34 899 898 {0.07074131084537269} {jacobian_evaluation objective_evaluation stage_1} 0
35 900 899 {4.3191587066718018} {objective_evaluation stage_1} 0
36 901 900 {} {objective_evaluation stage_1} 0
37 902 901 {0.5} {objective_evaluation stage_1} 0
35 918 899 {4.3201587066718021} {jacobian_evaluation} 0
36 919 918 {} {jacobian_evaluation} 0
37 920 919 {0.5} {jacobian_evaluation} 0
34 914 898 {0.070904386408813969} {jacobian_evaluation} 0
35 915 914 {4.3191587066718018} {jacobian_evaluation} 0
36 916 915 {} {jacobian_evaluation} 0
37 917 916 {0.5} {jacobian_evaluation} 0
33 903 897 {0.085249136983269524} {jacobian_evaluation} 0
34 904 903 {0.07074131084537269} {jacobian_evaluation} 0
35 905 904 {4.3191587066718018} {jacobian_evaluation} 0
36 906 905 {} {jacobian_evaluation} 0
37 907 906 {0.5} {jacobian_evaluation} 0
32 908 32 {0.23929410487699904} {jacobian_evaluation} 0
33 909 908 {0.085053069409025614} {jacobian_evaluation} 0
34 910 909 {0.07074131084537269} {jacobian_evaluation} 0
35 911 910 {4.3191587066718018} {jacobian_evaluation} 0
36 912 911 {} {jacobian_evaluation} 0
37 913 912 {0.5} {jacobian_evaluation} 0
32 921 32 {0.2385411629797505} {jacobian_evaluation objective_evaluation stage_1} 0
33 922 921 {0.085230478827806558} {jacobian_evaluation objective_evaluation stage_1} 0
34 923 922 {0.070718371381783579} {jacobian_evaluation objective_evaluation stage_1} 0
35 924 923 {4.3192292528054201} {objective_evaluation stage_1} 0
36 925 924 {} {objective_evaluation stage_1} 0
37 926 925 {0.5} {objective_evaluation stage_1} 0
35 942 923 {4.3202292528054205} {jacobian_evaluation} 0
36 943 942 {} {jacobian_evaluation} 0
37 944 943 {0.5} {jacobian_evaluation} 0
34 938 922 {0.070881394064299899} {jacobian_evaluation} 0
35 939 938 {4.3192292528054201} {jacobian_evaluation} 0
36 940 939 {} {jacobian_evaluation} 0
37 941 940 {0.5} {jacobian_evaluation} 0
33 927 921 {0.08542695537299802} {jacobian_evaluation} 0
34 928 927 {0.070718371381783579} {jacobian_evaluation} 0
35 929 928 {4.3192292528054201} {jacobian_evaluation} 0
36 930 929 {} {jacobian_evaluation} 0
37 931 930 {0.5} {jacobian_evaluation} 0
32 932 32 {0.2390910571517979} {jacobian_evaluation} 0
33 933 932 {0.085230478827806558} {jacobian_evaluation} 0
34 934 933 {0.070718371381783579} {jacobian_evaluation} 0
35 935 934 {4.3192292528054201} {jacobian_evaluation} 0
36 936 935 {} {jacobian_evaluation} 0
37 937 936 {0.5} {jacobian_evaluation} 0
32 945 32 {0.23851198664262699} {jacobian_evaluation objective_evaluation stage_1} 0
33 946 945 {0.085256072806865202} {jacobian_evaluation objective_evaluation stage_1} 0
34 947 946 {0.070715066573808577} {jacobian_evaluation objective_evaluation stage_1} 0
35 948 947 {4.3192394180250036} {objective_evaluation stage_1} 0
36 949 948 {} {objective_evaluation stage_1} 0
37 950 949 {0.5} {objective_evaluation stage_1} 0
35 966 947 {4.3202394180250039} {jacobian_evaluation} 0
36 967 966 {} {jacobian_evaluation} 0
37 968 967 {0.5} {jacobian_evaluation} 0
34 962 946 {0.070878081637955725} {jacobian_evaluation} 0
35 963 962 {4.3192394180250036} {jacobian_evaluation} 0
36 964 963 {} {jacobian_evaluation} 0
37 965 964 {0.5} {jacobian_evaluation} 0
33 951 945 {0.085452608352271753} {jacobian_evaluation} 0
34 952 951 {0.070715066573808577} {jacobian_evaluation} 0
35 953 952 {4.3192394180250036} {jacobian_evaluation} 0
36 954 953 {} {jacobian_evaluation} 0
37 955 954 {0.5} {jacobian_evaluation} 0
32 956 32 {0.23906181355627107} {jacobian_evaluation} 0
33 957 956 {0.085256072806865202} {jacobian_evaluation} 0
34 958 957 {0.070715066573808577} {jacobian_evaluation} 0
35 959 958 {4.3192394180250036} {jacobian_evaluation} 0
36 960 959 {} {jacobian_evaluation} 0
37 961 960 {0.5} {jacobian_evaluation} 0
32 969 32 {0.23850745308002469} {jacobian_evaluation objective_evaluation stage_1} 0
33 970 969 {0.085260050696003897} {jacobian_evaluation objective_evaluation stage_1} 0
34 971 970 {0.070714553034085387} {jacobian_evaluation objective_evaluation stage_1} 0
35 972 971 {4.3192409976583823} {objective_evaluation stage_1} 0
36 973 972 {} {objective_evaluation stage_1} 0
37 974 973 {0.5} {objective_evaluation stage_1} 0
35 990 971 {4.3202409976583827} {jacobian_evaluation} 0
36 991 990 {} {jacobian_evaluation} 0
37 992 991 {0.5} {jacobian_evaluation} 0
34 986 970 {0.070877566914401197} {jacobian_evaluation} 0
35 987 986 {4.3192409976583823} {jacobian_evaluation} 0
36 988 987 {} {jacobian_evaluation} 0
37 989 988 {0.5} {jacobian_evaluation} 0
33 975 969 {0.085456595411391958} {jacobian_evaluation} 0
34 976 975 {0.070714553034085387} {jacobian_evaluation} 0
35 977 976 {4.3192409976583823} {jacobian_evaluation} 0
36 978 977 {} {jacobian_evaluation} 0
37 979 978 {0.5} {jacobian_evaluation} 0
32 980 32 {0.23905726954272763} {jacobian_evaluation} 0
33 981 980 {0.085260050696003897} {jacobian_evaluation} 0
34 982 981 {0.070714553034085387} {jacobian_evaluation} 0
35 983 982 {4.3192409976583823} {jacobian_evaluation} 0
36 984 983 {} {jacobian_evaluation} 0
37 985 984 {0.5} {jacobian_evaluation} 0
32 993 32 {0.23850674482390971} {jacobian_evaluation objective_evaluation stage_1} 0
33 994 993 {0.085260672165587151} {jacobian_evaluation objective_evaluation stage_1} 0
34 995 994 {0.070714472805763637} {jacobian_evaluation objective_evaluation stage_1} 0
35 996 995 {4.3192412444394224} {objective_evaluation stage_1} 0
36 997 996 {} {objective_evaluation stage_1} 0
37 998 997 {0.5} {objective_evaluation stage_1} 0
35 1014 995 {4.3202412444394227} {jacobian_evaluation} 0
36 1015 1014 {} {jacobian_evaluation} 0
37 1016 1015 {0.5} {jacobian_evaluation} 0
34 1010 994 {0.070877486501134068} {jacobian_evaluation} 0
35 1011 1010 {4.3192412444394224} {jacobian_evaluation} 0
36 1012 1011 {} {jacobian_evaluation} 0
37 1013 1012 {0.5} {jacobian_evaluation} 0
33 999 993 {0.08545721831361057} {jacobian_evaluation} 0
34 1000 999 {0.070714472805763637} {jacobian_evaluation} 0
35 1001 1000 {4.3192412444394224} {jacobian_evaluation} 0
36 1002 1001 {} {jacobian_evaluation} 0
37 1003 1002 {0.5} {jacobian_evaluation} 0
32 1004 32 {0.23905655965391368} {jacobian_evaluation} 0
33 1005 1004 {0.085260672165587151} {jacobian_evaluation} 0
34 1006 1005 {0.070714472805763637} {jacobian_evaluation} 0
35 1007 1006 {4.3192412444394224} {jacobian_evaluation} 0
36 1008 1007 {} {jacobian_evaluation} 0
37 1009 1008 {0.5} {jacobian_evaluation} 0
32 1017 32 {0.23850663787199725} {jacobian_evaluation objective_evaluation stage_1} 0
33 1018 1017 {0.085260766012645414} {jacobian_evaluation objective_evaluation stage_1} 0
34 1019 1018 {0.070714460690680783} {jacobian_evaluation objective_evaluation stage_1} 0
35 1020 1019 {4.3192412817052483} {objective_evaluation stage_1} 0
36 1021 1020 {} {objective_evaluation stage_1} 0
37 1022 1021 {0.5} {objective_evaluation stage_1} 0
35 1038 1019 {4.3202412817052487} {jacobian_evaluation} 0
36 1039 1038 {} {jacobian_evaluation} 0
37 1040 1039 {0.5} {jacobian_evaluation} 0
34 1034 1018 {0.070877474358123069} {jacobian_evaluation} 0
35 1035 1034 {4.3192412817052483} {jacobian_evaluation} 0
36 1036 1035 {} {jacobian_evaluation} 0
37 1037 1036 {0.5} {jacobian_evaluation} 0
33 1023 1017 {0.08545731237700864} {jacobian_evaluation} 0
