# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vR-2020.09

# --- simulation flow
32 692 32 {0.090096297479507842} {jacobian_evaluation} 0
33 693 692 {1.9193713402411541} {jacobian_evaluation} 0
34 694 693 {0.010508258910972908} {jacobian_evaluation} 0
35 695 694 {4.7367577487789596} {jacobian_evaluation} 0
36 696 695 {} {jacobian_evaluation} 0
37 697 696 {0.5} {jacobian_evaluation} 0
32 705 32 {0.089213816134854684} {objective_evaluation stage_1 jacobian_evaluation} 0
33 706 705 {1.8671684697546942} {objective_evaluation stage_1 jacobian_evaluation} 0
34 707 706 {0.0083241240509711826} {objective_evaluation stage_1 jacobian_evaluation} 0
35 708 707 {4.7370663671030222} {objective_evaluation stage_1} 0
36 709 708 {} {objective_evaluation stage_1} 0
37 710 709 {0.5} {objective_evaluation stage_1} 0
35 726 707 {4.7380663671030225} {jacobian_evaluation} 0
36 727 726 {} {jacobian_evaluation} 0
37 728 727 {0.5} {jacobian_evaluation} 0
34 722 706 {0.0083433131386986392} {jacobian_evaluation} 0
35 723 722 {4.7370663671030222} {jacobian_evaluation} 0
36 724 723 {} {jacobian_evaluation} 0
37 725 724 {0.5} {jacobian_evaluation} 0
33 711 705 {1.8714727376090263} {jacobian_evaluation} 0
34 712 711 {0.0083241240509711826} {jacobian_evaluation} 0
35 713 712 {4.7370663671030222} {jacobian_evaluation} 0
36 714 713 {} {jacobian_evaluation} 0
37 715 714 {0.5} {jacobian_evaluation} 0
32 716 32 {0.089419475220883463} {jacobian_evaluation} 0
33 717 716 {1.8671684697546942} {jacobian_evaluation} 0
34 718 717 {0.0083241240509711826} {jacobian_evaluation} 0
35 719 718 {4.7370663671030222} {jacobian_evaluation} 0
36 720 719 {} {jacobian_evaluation} 0
37 721 720 {0.5} {jacobian_evaluation} 0
32 729 32 {0.088899784301007284} {objective_evaluation stage_1 jacobian_evaluation} 0
33 730 729 {1.8516839990818292} {objective_evaluation stage_1 jacobian_evaluation} 0
34 731 730 {0.0053587899824888161} {objective_evaluation stage_1 jacobian_evaluation} 0
35 732 731 {4.7369266671398789} {objective_evaluation stage_1} 0
36 733 732 {} {objective_evaluation stage_1} 0
37 734 733 {0.5} {objective_evaluation stage_1} 0
35 750 731 {4.7379266671398792} {jacobian_evaluation} 0
36 751 750 {} {jacobian_evaluation} 0
37 752 751 {0.5} {jacobian_evaluation} 0
34 746 730 {0.0053711432692079156} {jacobian_evaluation} 0
35 747 746 {4.7369266671398789} {jacobian_evaluation} 0
36 748 747 {} {jacobian_evaluation} 0
37 749 748 {0.5} {jacobian_evaluation} 0
33 735 729 {1.8559525715447502} {jacobian_evaluation} 0
34 736 735 {0.0053587899824888161} {jacobian_evaluation} 0
35 737 736 {4.7369266671398789} {jacobian_evaluation} 0
36 738 737 {} {jacobian_evaluation} 0
37 739 738 {0.5} {jacobian_evaluation} 0
32 740 32 {0.089104719468895019} {jacobian_evaluation} 0
33 741 740 {1.8516839990818292} {jacobian_evaluation} 0
34 742 741 {0.0053587899824888161} {jacobian_evaluation} 0
35 743 742 {4.7369266671398789} {jacobian_evaluation} 0
36 744 743 {} {jacobian_evaluation} 0
37 745 744 {0.5} {jacobian_evaluation} 0
32 753 32 {0.089379135878826163} {objective_evaluation stage_1 jacobian_evaluation} 0
33 754 753 {1.8251254209353622} {objective_evaluation stage_1 jacobian_evaluation} 0
34 755 754 {0.0035687398804838894} {objective_evaluation stage_1 jacobian_evaluation} 0
35 756 755 {4.7374706178706001} {objective_evaluation stage_1} 0
36 757 756 {} {objective_evaluation stage_1} 0
37 758 757 {0.5} {objective_evaluation stage_1} 0
35 774 755 {4.7384706178706004} {jacobian_evaluation} 0
36 775 774 {} {jacobian_evaluation} 0
37 776 775 {0.5} {jacobian_evaluation} 0
34 770 754 {0.0035769666755464989} {jacobian_evaluation} 0
35 771 770 {4.7374706178706001} {jacobian_evaluation} 0
36 772 771 {} {jacobian_evaluation} 0
37 773 772 {0.5} {jacobian_evaluation} 0
33 759 753 {1.8293327695526451} {jacobian_evaluation} 0
34 760 759 {0.0035687398804838894} {jacobian_evaluation} 0
35 761 760 {4.7374706178706001} {jacobian_evaluation} 0
36 762 761 {} {jacobian_evaluation} 0
37 763 762 {0.5} {jacobian_evaluation} 0
32 764 32 {0.089585176066223779} {jacobian_evaluation} 0
33 765 764 {1.8251254209353622} {jacobian_evaluation} 0
34 766 765 {0.0035687398804838894} {jacobian_evaluation} 0
35 767 766 {4.7374706178706001} {jacobian_evaluation} 0
36 768 767 {} {jacobian_evaluation} 0
37 769 768 {0.5} {jacobian_evaluation} 0
32 777 32 {0.089801610466675036} {objective_evaluation stage_1 jacobian_evaluation} 0
33 778 777 {1.8333632287932957} {objective_evaluation stage_1 jacobian_evaluation} 0
34 779 778 {0.0036387078801650183} {objective_evaluation stage_1 jacobian_evaluation} 0
35 780 779 {4.7372882733308064} {objective_evaluation stage_1} 0
36 781 780 {} {objective_evaluation stage_1} 0
37 782 781 {0.5} {objective_evaluation stage_1} 0
35 798 779 {4.7382882733308067} {jacobian_evaluation} 0
36 799 798 {} {jacobian_evaluation} 0
37 800 799 {0.5} {jacobian_evaluation} 0
34 794 778 {0.0036470959681247275} {jacobian_evaluation} 0
35 795 794 {4.7372882733308064} {jacobian_evaluation} 0
36 796 795 {} {jacobian_evaluation} 0
37 797 796 {0.5} {jacobian_evaluation} 0
33 783 777 {1.8375895675189311} {jacobian_evaluation} 0
34 784 783 {0.0036387078801650183} {jacobian_evaluation} 0
35 785 784 {4.7372882733308064} {jacobian_evaluation} 0
36 786 785 {} {jacobian_evaluation} 0
37 787 786 {0.5} {jacobian_evaluation} 0
32 788 32 {0.090008624558579498} {jacobian_evaluation} 0
33 789 788 {1.8333632287932957} {jacobian_evaluation} 0
34 790 789 {0.0036387078801650183} {jacobian_evaluation} 0
35 791 790 {4.7372882733308064} {jacobian_evaluation} 0
36 792 791 {} {jacobian_evaluation} 0
37 793 792 {0.5} {jacobian_evaluation} 0
32 801 32 {0.089490059202716812} {objective_evaluation restart_1 stage_1 default jacobian_evaluation optimal_1} 0
33 802 801 {1.8272884778140426} {objective_evaluation restart_1 stage_1 default jacobian_evaluation optimal_1} 0
34 803 802 {0.00358701091698805} {objective_evaluation restart_1 stage_1 default jacobian_evaluation optimal_1} 0
35 804 803 {4.7374226588741672} {objective_evaluation restart_1 stage_1 default optimal_1} 0
36 805 804 {} {objective_evaluation restart_1 stage_1 default optimal_1} 0
37 806 805 {0.5} {objective_evaluation restart_1 stage_1 default optimal_1} 0
35 822 803 {4.7384226588741676} {jacobian_evaluation} 0
36 823 822 {} {jacobian_evaluation} 0
37 824 823 {0.5} {jacobian_evaluation} 0
34 818 802 {0.003595279831139732} {jacobian_evaluation} 0
35 819 818 {4.7374226588741672} {jacobian_evaluation} 0
36 820 819 {} {jacobian_evaluation} 0
37 821 820 {0.5} {jacobian_evaluation} 0
33 807 801 {1.8315008127924068} {jacobian_evaluation} 0
34 808 807 {0.00358701091698805} {jacobian_evaluation} 0
35 809 808 {4.7374226588741672} {jacobian_evaluation} 0
36 810 809 {} {jacobian_evaluation} 0
37 811 810 {0.5} {jacobian_evaluation} 0
32 812 32 {0.08969635509478438} {jacobian_evaluation} 0
33 813 812 {1.8272884778140426} {jacobian_evaluation} 0
34 814 813 {0.00358701091698805} {jacobian_evaluation} 0
35 815 814 {4.7374226588741672} {jacobian_evaluation} 0
36 816 815 {} {jacobian_evaluation} 0
37 817 816 {0.5} {jacobian_evaluation} 0
